"","","thereof, of the following subsection :-"
"","","“(5)  The  types  of  business  of  the  conference"
"","shall include inter alia –",""
"20","(a)","the reading of the mid-term report;"
"","(b)","the adoption of the mid-term report;"
"","(c)","tabling of mid-term statement of accounts;"
"","(d)","the 
adoption 
of  mid-term 
statement 
of"
"","","accounts;"
"25","(e)","the proposals of resolutions by the Council;"
"","(f)","the adoption of resolutions of the Council;"
"","(g)","the  considerations  of  any  technical  matter"
"","","related to the practice of valuation as decided"
