"","fldkafoaisj,g hg;aj Tyqj wemu; uqodyßk f,i""",""
"","úOdk lrkq ,eìh yels h'",""
"20","9'9'9'9'9' ^1& uq,a wjia:d wêlrKhlg"" úksYaph wêldrhlg fyda","uq,a wjia:d"
"","","wêlrKhlg"""
"","wdh;khlg tfrysj fyda tys wêldÍ n,hg wf.!rjhla jk",""
"","","úksYaph"
"","mßÈ isÿ lr we;s wmydi lsÍula-",""
"","","wêldrhlg"
"","","fyda"
"","^w&
ta  uq,a  wjia:d  wêlrKh""  úksYaph  wêldrh  fyda","wdh;khlg"
"","","tfrysj  isÿ"
"","wdh;kh úiska wNshdpkdêlrKh fj; lrk ,o hï",""
"","","lrk  ,o"
"25","fhduq lsÍula u;¦",""
"","","wmydi lsÍula"
"","","iïnkaOfhka"
"","^wd& kS;sm;sjrhd úiska f.dkq lrk ,o fudaiula u;¦ fyda","wNshdpkdêlrKfha"
"","","wêlrK  n,h"
"","","l%
shd;aul lsÍu"
"","^we& fjk;a  hï  ;eke;a;l=  úiska  f.dkq  lrk  ,o  hï",""
"","","iïnkaOfhka jQ"
"","fudaiula u;""","ld¾h"
"","","mámdáh"
"","wNshdpkdêlrKh úiska ixcdkkh lrkq ,eìh yels h'",""
