"","15
wêlrKhlg""  úksYaph  wêldrhlg  fyda"
"","wdh;khlg  wmydi  lsÍu"
"","^3& hï ;eke;a;l= fï mk; hgf;a hï úksYaph wêldrhlg"
"","fyda wdh;khlg wmydi lsÍu iïnkaOfhka jrolre lrkq"
"",",enQ  wjia:djl  §""  ta  ;eke;a;d  remsh,a  ,laI  tlla"
"","fkdblaujk ovhlg fyda udi ;=kla fkdblaujk ld,hla"
"5","i|yd nrm;, jev ke;s nkaOkd.dr.; lsÍulg fyda ta ovh"
"","iy nkaOkd.dr.; lsÍu hk o`vqjï folg u hg;a úh hq;="
"","w;r"" fojk fyda ;okka;r jrolre lsÍul § ta ;eke;a;d"
"","remsh,a ,laI ;=kla fkdblaujk ovhlg fyda udi yhla"
"","fkdblaujk ld,hla i|yd nrm;, jev ke;s nkaOkd.dr.;"
"10","lsÍulg fyda  ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï"
"","folg u hg;a úh hq;= h'"
"","^4& ^1& jk"" ^2& jk fyda ^3& jk Wmj.ka;sfha l=ula i|yka"
"","j
j o"" fï mk; hgf;a hï wêlrKhlg"" úksYaph wêldrhlg"
"","fyda wdh;khlg wmydi lsÍu iïnkaOfhka fpdaokd ,en"
"15","we;s hï ;eke;a;l= tu wêlrKh"" úksYaph wêldrh fyda"
"","wdh;kh iEySug m;ajk mßÈ  iudj wheo isáhfyd;a ksoyia"
"","lrkq  ,eìh  yels  w;r""  tfia  ke;fyd;a  Tyqg  mkjk  ,o"
"","o`vqju ,sys,a lsÍu lrkq ,eìh yels h'"
"","meyeÈ<s lsÍu -
pQÈ;  ;eke;a;d  úiska  iudj  whe§u"
"20","ioaNdjfhka isÿ lrkafka kï"" ta iudj"
"","whe§u wkqiSñ; fyda fldkafoais iys; jQ"
"","muKska  iudj  §u  m%;slafIam  lrkq"
"","fkd,eìh hq;= h'"
"","^5&  fjk;a  hï  ,sÅ;  kS;shl  úêúOdk  i,iajd  we;s"
"25","wêlrKhlg"" úksYaph wêldrhlg fyda wdh;khlg wmydi"
"","lsÍula iïnkaOfhka fï mkf;a úêúOdk fyda ta fjk;a"
"","kS;sfha  úêúOdk  hgf;a  úNd.  fldg  ;SrKh  lsÍug"
"","wêlrKhlg we;s n,h fï mkf;a lsisjla u.ska iSud lrkq"
"","fkd,eìh hq;= h("
"30","tfia jqj o"" ta fjk;a kS;sfha mgyeksj l=ula i|yka jqj o"""
"","wêlrKhlg"" úksYaph wêldrhlg fyda wdh;khlg wmydi"
"","l
Íu iïnkaOfhka fï j.ka;sfha ksYaÑ;j olajd we;s oKavkh"
"","blaujk  oKavkhla  wêlrKhla  úiska  mkjkq  fkd,eìh"
"","hq;= h'"
