"","11
wêlrKhlg""  úksYaph  wêldrhlg  fyda"
"","wdh;khlg  wmydi  lsÍu"
"","lsÍug wjia:djla Èh hq;= w;r""  Tyqg iajlSh ú;a;sjdplh"
"","fjkqfjka  Èjqreï  m%ldYhla  f.dkqlsÍu  i|yd  fyda  idlaIs"
"","bÈßm;a lsÍu i|yd ysñlu ;sìh hq;= h'"
"","^5&  wjia:dfjdaÑ;  mßÈ""  wêlrKhg  wmydi  lsÍu"
"5","iïnkaOfhka fpdaokd ,en we;s ;eke;a;d úiska f.dkqlrk"
"",",o Èjqreï m%ldYh i,ld ne,Sfuka miqj fyda ta ;eke;a;d"
"","úiska bosßm;a lrk idlaIs úNd. lsÍfuka miqj"" wjia:dfjdaÑ;"
"","mßÈ""  fYa
%
aIaGdêlrKh  fyda  wNshdpkdêlrKh  úiska  tu"
"","fpdaokdj úNd. fldg ;SrKh lrkq ,eìh hq;= h'"
"10","^6& fï j.ka;sh hgf;a jQ fpdaokdjla úNd. fjñka mj;sk"
"","w;r;=r""  wjia:dfjdaÑ;  mßÈ""  fY%
aIaGdêlrKh  fyda"
"","wNshdpkdêlrKh úiska-"
