"","","","ePh;g;ghrd  kw;Wk;  ePuf  ts%y  Kfhikj;Jt  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","3>631>380>000","","",""
"","","","%yjdr;  nrytpdk;","21>000>000>000","","",""
"","","mikT tUkhW :—","","","","",""
"5","jiyg;G","198","ePh;g;ghrd  kw;Wk;  ePuf  ts%y  Kfhikj;Jt    mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","355>740>000","49>700>000",""
"","","","epfo;r;rpj;jpl;lk;   02  mgptpUj;jpr; nraw;ghLfs;","","159>970>000","9>975>100>000",""
"","jiyg;G","282","ePh;ghrdj;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","657>620>000","47>000>000",""
"10","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","2>458>050>000","10>928>200>000","xJf;fPL;"
"","","","Muk;gf;  ifj;njhopy;  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","746>000>000","","",""
"","","","%yjdr;  nrytpdk;","2>765>000>000","","",""
"","","mikT tUkhW :—","","","","",""
"","jiyg;G","199","Muk;gf;  ifj;njhopy;    mikr;rh;","","","",""
"15","","","","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","130>345>000","9>500>000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","2>200>000>000",""
"","jiyg;G","289","Vw;Wkjp  fkj;njhopy;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","615>655>000","555>500>000","41"
