"144","khtl;lr;  nrayfk;/  fr;Nrhp  -","26701","mur  mYtyh;fSf;fhd","","","",""
"","Ky;iyj;jPT","","Kw;gzk;","18>000>000","11>000>000","54>000>000","—"
"145","khtl;lr;  nrayfk;/  fr;Nrhp  -","26801","mur  mYtyh;fSf;fhd","","","",""
"","fpspnehr;rp","","Kw;gzk;","17>000>000","12>000>000","48>000>000","—"
"146","","26901","mur  mYtyh;fSf;fhd","","","",""
"5","khtl;lr;  nrayfk;/  fr;Nrhp  -","","","","","",""
"","kl;lf;fsg;G","","Kw;gzk;","44>000>000","28>000>000","135>000>000","—"
"147","khtl;lr;  nrayfk;>  mk;ghiw","27001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","75>000>000","47>000>000","240>000>000","—"
"148","khtl;lr;  nrayfk;/  fr;Nrhp  -","27101","mur  mYtyh;fSf;fhd","","","",""
"","jpUNfhzkiy","","Kw;gzk;","40>000>000","23>000>000","115>000>000","—"
"10","","","","","","",""
"149","khtl;lr;  nrayfk;>","27201","mur  mYtyh;fSf;fhd","","","",""
"","FUehfy;","","Kw;gzk;","112>000>000","85>000>000","345>000>000","—"
"150","khtl;lr;  nrayfk;>  Gj;jsk;","27301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","60>000>000","41>000>000","195>000>000","—"
"151","khtl;lr;  nrayfk;>","27401","mur  mYtyh;fSf;fhd","","","",""
"15","","","","","","",""
"","mEuhjGuk;","","Kw;gzk;","80>000>000","50>000>000","240>000>000","—"
"152","khtl;lr;  nrayfk;>","27501","mur  mYtyh;fSf;fhd","","","",""
"","nghyeWit","","Kw;gzk;","31>000>000","19>000>000","120>000>000","—"
"153","khtl;lr;  nrayfk;>  gJis","27601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","67>000>000","39>000>000","185>000>000","—"
"20","","","","","","",""
"154","khtl;lr;  nrayfk;>","27701","mur  mYtyh;fSf;fhd","","","",""
"","nkhduhfiy","","Kw;gzk;","37>000>000","34>000>000","125>000>000","—"
"155","khtl;lr;  nrayfk;>","27801","mur  mYtyh;fSf;fhd","","","",""
"",",uj;jpdGhp","","Kw;gzk;","66>000>000","46>000>000","280>000>000","—"
"156","khtl;lr;  nrayfk;>  Nffhiy","27901","mur  mYtyh;fSf;fhd","","","",""
"25","","","","","","",""
"","","","Kw;gzk;","60>000>000","40>000>000","165>000>000","—"
"157","fUj;jpl;l Kfhikj;Jtk;","28001","mur  mYtyh;fSf;fhd","","","",""
"","kw;Wk;  fz;fhzpg;Gj;","","Kw;gzk;","5>000>000","3>500>000","20>000>000","—"
"","jpizf;fsk;","","","","","",""
"158","fkj;njhopy;  mgptpUj;jpj;","28101","mur  mYtyh;fSf;fhd","","","",""
"30","","","","","","",""
"","jpizf;fsk;","","Kw;gzk;","295>000>000","225>000>000","600>000>000","—"
