"","6","","xJf;fPL",""
"","","","","Kd;dh;"
"","","7.  mikr;ruhdth; -","",""
"","","","","mjpfhukspf;"
"","","","","fg;gl;l"
"","","(m)","thpfspypUe;Jk;    NtW  %yq;fspypUe;Jk;  ngwg;",""
"","","","","nrytpdj;ijf;"
"","","","gLk;  ngWiffs;>  mjpfhukspf;fg;gl;l  nry",""
"","","","","fl;Lg;gLj;J"
"","","","tpdq;fSf;F  epjp  trjpaspg;gjw;nfd  vjph;","tjw;F"
"5","","","ghh;f;fg;gl;l gzj;  njhifiaAk; tplf; Fiwthf","mikr;rUf;"
"","","","","Fs;s"
"","","",",Uf;Fnkd@ my;yJ",""
"","","","","jj;Jtk;."
"","","(M)","xU Fwpg;gpl;l Nehf;fj;jpw;F my;yJ Nehf;fq;fSf;F",""
"","","","vd Kjypy; xJf;fg;gl;l gzj;njhiffs; NkYk;",""
"","","","Njitg;gLj;jg;glkhl;lhnjd>",""
