"","jiyg;G","323","rl;l  mYty;fs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01  nray;Kiwr; nraw;ghLfs;","10>620>000","500>000"
"","jiyg;G","329","jfty;  njhopy;El;g  Kfhikj;Jtj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","261>585>000","9>715>000"
"5","jiyg;G","333","nfhk;l;Nuhy;  ehafj;jpd;  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;   01  nray;Kiwr; nraw;ghLfs;","28>398>000","18>200>000"
"","","","ghJfhg;G  mikr;R","",""
"","","","kPz;LtUk; nrytpdk;
260>711>375>000","",""
"","","","%yjdr;  nrytpdk;
30>000>000>000","",""
"10","","mikT tUkhW :—","","",""
"","jiyg;G","103","ghJfhg;G  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","4>973>062>000","4>789>167>000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","2>014>000>000","4>058>847>000"
"","jiyg;G","222",",yq;ifj;  jiug;gil","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","149>536>395>000","6>987>328>000"
"15","","","","",""
"","jiyg;G","223",",yq;iff;  flw;gil","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","50>368>948>000","7>108>621>000"
"","jiyg;G","224",",yq;if  thd;gil","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","36>512>600>000","6>687>837>000"
"","jiyg;G","320","rptpy;  ghJfhg;Gj;  jpizf;fsk;","",""
"20","","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","17>268>120>000","315>000>000"
"","jiyg;G","325",",yq;if  flNyhug;  ghJfhg;Gj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","38>250>000","53>200>000"
