"","","","ifj;njhopy;  kw;Wk;  thzpg  mYty;fs;  mikr;R","",""
"","","","kPz;LtUk; nrytpdk;
2>153>278>000","",""
"","","","%yjdr;  nrytpdk;
6>927>600>000","",""
"","","mikT tUkhW :—","","",""
"","jiyg;G","149","ifj;njhopy;  kw;Wk;  thzpg  mYty;fs;  mikr;rh;","",""
"5","","","","",""
"","","","epfo;r;rpj;jpl;lk;   01  nray;Kiwr; nraw;ghLfs;","322>603>000","57>000>000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1>254>825>000","6>663>100>000"
"","jiyg;G","295","thzpgj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01  nray;Kiwr; nraw;ghLfs;","128>550>000","10>400>000"
"","jiyg;G","297","fk;gdpfs;  gjpthsh;  jpizf;fsk;","",""
"10","","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","53>900>000","-"
"","jiyg;G","298","msTf;$Wfs;>  fl;lisfs;  kw;Wk;  Nritfs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","111>350>000","26>500>000"
"","jiyg;G","299",",yq;if  Gyikr;  nrhj;J  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","30>350>000","-"
"15","","","","",""
"","jiyg;G","300","czT  Mizahsh;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","88>720>000","99>950>000"
"","jiyg;G","301","$l;LwT  mgptpUj;jpj;  jpizf;fsk;  ($l;LwTr;  rq;fq;fspd;  gjpthsh;)","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","70>300>000","32>000>000"
"20","jiyg;G","302","$l;LwT  Copah;fs;  Mizf;FO","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","16>230>000","1>700>000"
"","jiyg;G","303","nerTf;  ifj;njhopy;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","76>450>000","36>950>000"
