"","","","","","cr;r","ngWiffspd;","cr;r","cr;r"
"","","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","57","kfhtyp  mgptpUj;jp  kw;Wk;","16001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","18>000>000","8>000>000","51>000>000","—"
"","","Rw;whly; mikr;rh;","","Kw;gzk;","","","",""
"","58","tYthjhu  mgptpUj;jp  kw;Wk;","16101","mur  mYtyh;fSf;fhd","","","",""
"","","td  rPtuhrpfs; mikr;rh;","","Kw;gzk;","6>000>000","2>500>000","15>000>000","—"
"","59","khefu  kw;Wk;  Nky;  khfhz","16201","mur mYtyh;fSf;fhd","","","",""
"5","","","","","","","",""
"","","mgptpUj;jp mikr;rh;","","Kw;gzk;","10>000>000","3>700>000","30>000>000","—"
"","60","cs;sf  mYty;fs;>  tlNkw;F","16301","mur mYtyh;fSf;fhd","","","",""
"","","mgptpUj;jp  kw;Wk;  fyhrhu","","Kw;gzk;","40>000>000","25>000>000","140>000>000","—"
"","","mYty;fs;  mikr;rh;","","","","","",""
"","61","Njrpa  xUikg;ghl;L  kw;Wk;","16501","mur mYtyh;fSf;fhd","","","",""
"10","","","","","","","",""
"","","ey;ypzf;f
mikr;rh;","","Kw;gzk;","3>000>000","800>000","10>000>000","—"
"","62","efu jpl;lkply; kw;Wk; ePh;","16601","mur mYtyh;fSf;fhd","","","",""
"","","toq;fs;  mikr;rh;","","Kw;gzk;","8>000>000","4>500>000","20>000>000","—"
"","63","tpNrl xg;gilfs;","16701","mur mYtyh;fSf;fhd","","","",""
"","","mikr;rh;","","Kw;gzk;","3>000>000","800>000","10>000>000","—"
"15","","","","","","","",""
"","64","JiwKfq;fs;  kw;Wk;","17601","mur mYtyh;fSf;fhd","","","",""
"","","fg;gw;Jiw  mYty;fs;","","Kw;gzk;","7>000>000","4>000>000","18>000>000","—"
"","","mikr;rh;","","","","","",""
"","65","ntspehl;L  njhopy;tha;g;G","18201","mur mYtyh;fSf;fhd","","","",""
"","","mikr;rh;","","Kw;gzk;","35>000>000","13>000>000","70>000>000","—"
"20","","","","","","","",""
"","66","rl;lKk;  xOq;Fk;  kw;Wk;  njd;","19201","mur mYtyh;fSf;fhd","","","",""
"","","khfhz mgptpUj;jp mikr;rh;","","Kw;gzk;","110>000>000","108>000>000","230>000>000","—"
