"2  A","","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'11'22"
"","","zzfmd,sia ks,OrhdZZ hkafkka l`ojqre fmfoi Ndr hï .%dufiajd ks,Orfhla o woyia fõ'"
"","","zzuyck fi!LH mÍlaIljrhdZZ hkafkka l|jqre fmfoi Ndr uyck fi!LH mÍlaIljrhd woyia fõ'"
"","3'","z.d,a, Èia;%slalfha"" noafoa.u m%dfoaYSh f,alï fldÜGdifha 198 .fka.u W;=r .%du ks,Odß jifï f.d;gqj Y%S mdo"
"","","ffp;Hdrdu úydrh u.ska mj;ajkq ,nk noafoa.u fmryer ux.,HhZ i|yd flfrk jkaokd .uka iïnkaOfhka"
"","","wod<  jkafkah'"
"","","4' fï ksfhda. hgf;a Èia;%sla f,alï$Èidm;s fj; mejÍ we;s hï n,hla l%shd;aul lsÍu i`oyd iy kshu ù we;s hï"
"","","ld¾hhla bgq lsÍu i|yd hï rcfha ks,Odßhl= fj; ,sÅ;j n,h mejÍug Èia;%sla f,alï$Èidm;sjrhdg n,h"
"","","we;af;ah'"
"","5'","^1& l|jqre fmfoi ;=<g fyda l|jqre fmfoiska msg;g fyda l|jqre fmfoi we;=<; fyda jdyk .ukd.ukh fyda"
"","","mhska .uka lsÍu úêu;a lsÍug Èia;%sla f,alï$Èidm;sjrhdg n,h we;af;ah'"
"","","^2& fï ksfhda.h ^1& jeks fþofha ;ud fj; mejÍ we;s n,;, l%shd;aul lsÍfuys ,d Èia;%sla f,alï$Èidm;sjrhd"
"","","úiska  hï  fmd,sia  ks,Orfhl=g  fok  ,o  Wmfoiaj,g  wkql+,j  tu  fmd,sia  ks,Orhd  úiska  lrkq  ,nk  hï"
"","","kS;Hdkql+, kshuhlg mgyeksj lsisu ;eke;af;l= úiska l%shd fkdlrkq ,eìh hq;=h'"
"","6'","Èia;%sla f,alï$Èidm;sjrhdf.a ,sÅ; wjirh fkdue;sj lsisu ;eke;af;l= úiska lsisu .jhl= fyda fjk;a hï"
"","","if;l= fyda l|jqr fmfoi ;=<g f.k tAu fkdl< hq;=h'"
"","","tfia jqj o"" 7 jeks ksfhda.h hgf;a lr;a; yd f.dkqka kj;d ;eîu i|yd fjka lrkq ,en we;s ia:dkhla lrd"
"","","lr;a; f.khdu fyda f.dkqka olaldf.k hdu fyda iïnkaOfhka wjir ,nd .ekSu wjYH fkdjkafkah'"
