"","bvï rchg .ekSu ms<sn| oekaùï"
"","02' len,s  wlaIr  zîZ  –    ;,a.yuq,j;a;  iy  flfi,afyak"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&",""
"","by,msáfhj;a;"" udoka.yuq,j;a; – m%udKh: fyla' 1'0553"
"","W;=rg: tï' tï' pkaødj;S ysñlï lshk udoxf.dve,a, j;a;"" tï'"
"5  jeks  j.ka;sh  hgf;a  m%ldYh",""
"","tï' tâjâ udrisxy ysñlï lshk udoxf.dve,a,j;a;"" jika; l=udr"
"fuys my; úia;r lrkq ,nk bvu fmdÿck lghq;a;la i|yd wjYH","ysñlï  lshk  udoxf.dve,a,j;a;;  kef.kysrg:  ls;aisß  udrisxy"
"nj;a"" th bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq","ysñlï  lshk  udoxf.dve,a,  j;a;""  ví'  tï'  tA'  pñkao  j¾KiQßh"
",nk nj;a"" bvï w;alr .ekSfï mkf;a 5 jeks j.ka;sfha ^1& Wm","y
ñlï lshk udoxf.dve,a,j;a;"" tï' tA' fmdäue‚fla ysñlï lshk"
"j.ka;sh hgf;a"" bvï yd md¾,sfïka;= m%;sixialrK wud;H"" .hka;",""
"","udoxf.dve,a,j;a;;  ol=Kg:  tï'  tA'  fmdäue‚fla  ysñlï  lshk"
"lreKd;s,l jk uu fuhska m%ldY lrñ'",""
"","udoxf.dve,a,j;a;"" tï' tï' ×Kr;ak ysñlï lshk úydrlef,aj;a;;"
"","ngysrg: m%dfoaYSh iNd ud¾.h'"
"jhU  m<df;a""  l=reKE.,  Èia;%slalfha""  l=,shdmsáh    kef.kysr",""
"m%dfoaYSh f,alï fldÜGdifha"" uhqrdj;S fldarf<a iq¿ fldÜGdifha",""
"",".hka; lreKd;s,l"""
"wxl 1093"" by< uqre;exf.a .%du ks,Odß fldÜGdifha uqre;exf.a",""
"^w'.'ms' 14& .fï msysá i¾fõh¾ ckrd,af.a wxl  KU/KPE/2017/652","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"yd 2018'09'12 oske;s m%.uk wkqf¾Lkfha iúia;rj ±lafjk my;",""
"i|yka  kïj,ska  yd  m%udKhkaf.ka  ±lafjk  bvï  fldgiaj,g","uf.a wxlh: 4-3$8$2017$mSiS$222'"
"udhsï:",""
"","2019 Tlaf;dan¾ ui 16 jeks osk"""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"01' len,s  wlaIr  ztAZ  –    ;,a.yuq,j;a;  iy  flfi,afyak",""
"","zñysl; ueÿrZ"""
"by,msáfhj;a;"" udoka.yuq,j;a; – m%udKh: fyla' 0'3494",""
"","rcu,aj;a; mdr"""
"W;=rg:  tï'  tï'  chr;ak  ysñlï  lshk  udoka.yuq,j;a;;",""
"","n;a;ruq,a,'"
"kef.kysrg: m%dfoaYSh iNd ud¾.h; ol=Kg: ck;d j;= ixj¾Ok",""
"uKav,h ysñlï lshk uqre;exf.aj;a;; ngysrg: tï' tï' chr;ak",""
"ysñlï lshk udoka.yuq,j;a;'","12 - 296"
