"","22","","Fauna and Flora Protection (Amendment)"
"","","","Act, No.22 of 2009"
"","","(4)","by the insertion immediately after paragraph (e), of"
"","","","the following paragraph:—"
"","","","“(f)
transports any bird, any part of a bird or eggs"
"","","","of any bird;”;"
"","","(5)","by the substitution for all the words commencing"
"","","","from  “shall  be  guilty  of  an  offence”  to  “fine  and"
"","","","imprisonment”,  appearing  immediately  after"
"","","","paragraph (f), of the following words:—"
"","","","“shall  be  guilty  of  an  offence  and  shall  on"
"","","","conviction  be  liable  to  a  fine  not  les  than  ten"
"","","","thousand  rupees  and  not  exceeding  twenty"
"","","","thousand  rupees,  or  to  imprisonment  of  either"
"","","","description for a term not less than two years and"
"","","","not exceeding five years or to both such fine and"
"","","","imprisonment.”."
"","","(6)","by the insertion immediately after the renumbered"
"","","","subsection (1) of that section, of the following new"
"","","","subsections:—"
"","","","“(2) Any person who commits an act prohibited"
"","","","under  this  section  against  any  bird  specified  in"
"","","","Schedule IV of this Ordinance, shall be guilty of an"
"","","","offence and shall on conviction be liable to a fine"
"","","","not less than twenty thousand rupees and not more"
"","","","than forty thousand rupees or to imprisonment of"
"","","","either description for a term not less than two years"
"","","","and not exceeding five years or to both such fine"
"","","","and imprisonment."
"","","","(3)  The  Minister  may  by  regulation  add  to,"
"","","","rescind,  vary,  or  amend  the  matters  specified  in"
"","","","Schedule IV.”."
"Amendment  of","","29.","Section  31A  of  the  principal  enactment  is  hereby"
"section  31A  of","","",""
"","","amended as follows:—",""
"the  principal","","",""
"enactment.","","",""
"","","(1)","in paragraph (a) of that section, by the substitution"
"","","","for the words and figures “included in Schedules V"
