"","18","","Fauna and Flora Protection (Amendment)"
"","","","Act, No.22 of 2009"
"","","","(11)  Where  any  registered  elephant  dies,  the"
"","","","owner or the person having custody of such elephant"
"","","","shall  report  such  death  to  the  Director-General,"
"","","","before the remains are destroyed."
"","","","(12) Any elephant which has not been registered"
"","","","under  this  section  shall  be  presumed  to  be  taken"
"","","","or removed from the wild without lawful authority"
"","","","or approval and such elephants shall be deemed to"
"","","","be public property. The provisions of the Offences"
"","","","Against Public Property Act, No. 12 of 1982 shall"
"","","","accordingly apply in respect of such elephants.”."
"Amendment  of","","24.","Section  23  of  the  principal  enactment  is  hereby"
"section  23  of  the","","",""
"","","amended as follows:—",""
"principal","","",""
"enactment.","","",""
"","","(1)","in paragraph (c) of subsection (2) of that section by"
"","","","the substitution for the words “successor in title.”"
"","","","of the words “successor in title; or”."
"","","(2)","by the insertion immediately after paragraph (c) of"
"","","","the following new paragraph:—"
"","","","“(d)
he  has  registered  and  licensed  the  elephant"
"","","","in terms of section 22a of the Ordinance.”."
"Amendment  of","","25.","Section  24  of  the  principal  enactment  is  hereby"
"section  24  of  the","","",""
"","","amended as follows:—",""
