"","24","","Fauna and Flora Protection (Amendment)"
"","","","Act, No.22 of 2009"
"","","(3)","by the insertion immediately after paragraph (f), of"
"","","","the  following:—"
"","","","“(g)
transport any such invertebrate or any part of"
"","","","such invertebrate or the eggs, spawn, larva, or"
"","","","nest of any such invertebrate”;"
"","","(4)","by the substitution for all the words commencing"
"","","","form “shall be guilty” to the end of that section of"
"","","","the  following:—"
"","","","“shall  be  guilty  of  an  offence  and  shall  on"
"","","","conviction be liable to a fine not less than twenty"
"","","","five thousand rupees and not exceeding one hundred"
"","","","thousand  rupees  or  imprisonment  of  either"
"","","","description for a term not less than two years and"
"","","","not more than five years or to both such fine and"
"","","","imprisonment.”."
"Amendment  of","","31.","Section  34  of  the  principal  enactment  is  hereby"
"section  34  of  the","","",""
"","","amended  by  the  substitution  for  the  words  and  figures",""
"principal","","",""
"","","“Schedule I, II, III and IV” of the words and figures “Schedule",""
"enactment.","","",""
"","","I, III, V, VI and VII”.",""
"Amendment  of","","32.","Section  35  of  the  principal  enactment  is  hereby"
"section  35  of  the","","",""
"","","amended by the repeal of subsection (2) of that section and",""
"principal","","",""
"","","the substitution therefor of the following subsection:—",""
"enactment.","","",""
"","","","“(2)  For  the  purposes  of  subsection  (1),  the"
"","","","expression, “Competent Authority” means—"
