"after section 46 of the principal enactment and shall have",""
"effect as section 46A of that enactment:—",""
"","46A. A Certificate signed by the Competent"
"","Authority  certifying  that  any  plant  or  part"
"“Certificate","thereof forwarded to the Competent Authority"
"of  proof.",""
"","for  examination  and  report  to  the  effect  that"
"","such plant or part thereof is a plant or a part"
"","included in Schedule VIII, shall be admissible"
"","in evidence and shall be prima facie evidence"
"","of the matters stated therein."
"","In this section “Competent Authority” shall"
"","mean—"
