"","40","","Fauna and Flora Protection (Amendment)"
"","","","Act, No.22 of 2009"
"","","","wildlife,  their  habitats  and  the  biological"
"","","","diversity in line with appropriate national and"
"","","","international standards and criteria."
"","","","(2) The Department of Wildlife Conservation"
"","","","shall  include  the  expenditure  estimated for the"
"","","","implementation  of  the  plans  and  programmes"
"","","","developed  in  terms  of  subsection  (1)  in  its"
"","","","estimates for such financial year."
"","","Guidelines  to",""
"","","","68B.  The  Director-General  shall  wherever"
"","","be  framed  by",""
"","","","specified  in  this  Ordinance  and  in  general"
"","","the  Director-",""
"","","","where  necessary,  frame  guidelines  for  the"
"","","General.",""
"","","","implementation  of  the  provisions  of  the"
"","","","Ordinance  and  to  carry  out  the  powers,"
"","","","functions and duties under the Ordinance.”."
"Amendment  of","","",""
"","","67.","Section  71  of  the  principal  enactment  is  hereby"
"section  71  of  the","","",""
"","","amended in subsection (2) of that section as follows:—",""
"principal","","",""
"enactment.","","",""
"","","(1)","by  the  repeal  of  paragraph  (e)  of  that  subsection"
"","","","and the substitution therefor of the following:—"
"","","","“(e)
the manner in which meetings of the Advisory"
"","","","Committee shall be conducted, the procedure"
"","","","to be followed in the transaction of business"
"","","","at  such  meetings  and  the  manner  in  which"
"","","","the  recommendations  of  the  Committee  are"
"","","","to be made;”."
"","","(2)","by the insertion of new paragraph (f) immediately"
"","","","after paragraph (e) of that subsection:—"
"","","","“(f)
all  matters  necessary  for  the  regulation  of"
"","","","access  to  the  genetic  resources  from  fauna"
"","","","and  flora  indigenous  to  Sri  Lanka  and  the"
"","","","revenue  generated  from  such  genetic"
"","","","resources.”."
