"","38","","Fauna and Flora Protection (Amendment)"
"","","","Act, No.22 of 2009"
"","","(2)","In  paragraph  (d)  of  that  subsection  by  the"
"","","","substitution for the words “nearest police station or"
"","","","Divisional Secretariat.” of the words “nearest police"
"","","","station, Divisional Secretariat or in Court.”."
"Amendment  of","","60.","Section  66D of the principal enactment is hereby"
"section  66D  of","","",""
"","","amended in subsection (1) of that section, by the substitution",""
"the  principal","","",""
"","","for  the  words  “the  Director-General  or  any  officer  of  the",""
"enactment.","","",""
"","","Department  of  Wildlife  Conservation”  of  the  words  “any",""
"","","wildlife officer”.",""
"Amendment  of","","61.","Section  67  of  the  principal  enactment  is  hereby"
"section  67  of  the","","",""
"","","amended as follows:—",""
"principal","","",""
"enactment.","","",""
"","","(1)","in subsection (1) of that section by the substitution"
"","","","for the words “along-side a Strict Natural Reserve,"
"","","","National Park or Nature Reserve, Jungle Corridor,"
"","","","Refuge, Marine Reserve, Buffer Zone or Sanctuary”"
"","","","of  the  words  “along-side  a  National  Reserve  or"
"","","","Sanctuary—”."
"","","(2)","by  the  addition,  immediately  after  subsection  (2)"
"","","","of that section, of the following subsection:—"
"","","","“(3)  For 
the  purpose  of  preventing 
the"
"","","","commission of any offence under the Ordinance, it"
"","","","shall  be  lawful  for  the  Director-General  to  cause"
"","","","barriers  to  be  placed  on  any  road  outside  the"
"","","","boundaries of any National Reserve or Sanctuary"
"","","","suspected of being used for the commission of any"
"","","","offence and to stop and search any vehicle.”."
"Amendment  of","","",""
"","","62.","Section  67B  of  the  principal  enactment  is  hereby"
"section  67B  of","","",""
"","","amended by the insertion immediately after subsection (2)",""
"the  principal","","",""
"","","thereof and the substitution therefor of the following:—",""
"enactment.","","",""
"","","","“(3) Notwithstanding anything in subsection (1) of this"
"","","section an offence under sections 6, 7, 8, 20 and 30(2) of the",""
"","","Ordinance shall be non bailable offences.”.",""
