"","30
Fauna and Flora Protection (Amendment)"
"","Act, No.22 of 2009"
"Insertion  of","47.
The  following  new  sections  are  hereby  inserted"
"sections  55B,  55C",""
"","immediately  after  section  55A  of  the  principal  enactment"
"and  55D  in  the",""
"","and shall have effect as sections 55B, 55C and 55D of that"
"principal",""
"","enactment:—"
"enactment.",""
"","“Powers  of
55B. (1) The Director-General or any officer"
"","Director-"
"","authorized  in  that  behalf  by  the  Director-"
"","General  to"
"","General  may  after  an  inquiry  seize  and
confiscate"
"","timber  felled
confiscate  any  timber  felled  in  any  National"
"","in  a  National"
"","Reserve or any state land in a Sanctuary."
"","Reserve  or"
"","Sanctuary."
"","(2) The Director-General may order the sale"
"","of the timber confiscated under this section by"
"","public auction and credit the proceeds of such"
"","sale to the Wildlife Preservation Fund."
"","Seizure  of
55C. It shall be lawful for an officer of the"
"","timber  felled"
"","Department of Wildlife Conservation to enter"
"","within  a"
"","and  search  any  timber  depot  or  any  place  of"
"","National"
"","any  description  where  he  has  reasonable"
"","Reserve  or"
"","grounds to believe that any timber felled within
Sanctuary."
"","any  National  Reserve  or  Sanctuary  is  being"
"","kept or stored."
"","Transportation
55D.  (1)  Notwithstanding  anything  to  the"
"","of  timber"
"","contrary  in  the  Forest  Ordinance  it  shall  be"
"","seized  in"
"","lawful for any wildlife officer of the Department"
"","terms  of"
"","of Wildlife Conservation—"
"","sections  55B"
"","and  55C."
