"","Fauna and Flora Protection (Amendment)
9"
"","Act, No.22 of 2009"
"(2)","in  paragraph  (k)  of  that  subsection  by  the"
"","substitution  for  the  words  “tourist  hotel.”  of  the"
"","words “tourist hotel ; or” ;"
"(3)","by the addition at the end of paragraph (k) of that"
"","section of the following paragraphs :—"
"","“(l)
construct or use any canal except under the"
"","authority of a permit issued for the purpose"
"","by a prescribed officer ; or"
"","(m)
introduce any poison, waste material, garbage"
"","or any other material which is likely to pollute"
"","the water on any land, or in stream, river or"
"","water  course  flowing  through  any  National"
"","Reserve ; or"
"","(n)
carry  on  any  activity  which  may  pollute"
"","waters  or  cause  an  adverse  impact  on  the"
"","existence of the fauna and flora therein or the"
"","ecosystem thereof ; or"
"","(o)
dive or use a boat except under the authority"
"","of a permit issued by the prescribed officer"
"","on payment of the prescribed fee.”."
"(4)","by the repeal of subsection (2) of that section and"
"","the subsection therefor of the following:—"
"","“(2)  (a)  Unless  authorized  by  the  Director-"
"","General  or  a  prescribed  officer,  no  person  shall"
"","introduce  any  animal  or  plant  into  any  National"
"","Reserve  or  Sanctuary  which  is  on  State  Land  or"
"","tether, liberate or release any animal therein ;"
"","(b) Any Wildlife Officer authorized in that behalf"
"","may dispose of such animal or plant in a suitable"
"","manner as he deems fit.”;"
