"amended as follows :—",""
"","in subsection (1) of that section—"
"(a)","in paragraph (b), by the insertion of the words"
"","“or any Marine National Park” immediately"
"","after the words “National Park”;"
"(b)","in  paragraph  (c)  by  that  section,  by  the"
"","insertion of the words “Marine National Park”"
"","immediately after the words “Strict Natural"
"","Reserve”;"
"(c)","by the repeal of subsection (3) of that section"
"","and the substitution therefor of the following"
"","new subsection :—"
"","“(3) 
(a)  Nothing 
in 
the  preceding"
"","provisions of this section shall be deemed or"
"","construed to prohibit or restrict the exercise"
"","by any person of any right acquired by him,"
"","whether  by  law  or  custom  or  usage,  or"
"","traditional  practice,  in  or  over  any  land"
"","situated  within  the  limits  of  any  National"
"","Park, Nature Reserve, Marine National Park,"
"","Jungle Corridor, or in or over any State land"
"","in any Sanctuary, being a right which was so"
"","acquired by such person prior to the date of"
"","the  establishment  of  such  National  Park,"
"","Nature Reserve, Marine National Park, Jungle"
"","Corridor  or Sanctuary."
"","(b) For the purpose of this subsection, the"
"","Minister shall prescribe the customs, usages"
"","and  traditional  practices  which  may  be"
"","exercised in or over any land situated within"
"","the  limits  of  any  National  Park,  Nature"
"","Reserve,  Marine  National  Park,  Jungle"
"","Corridor or in or over any state land in any"
"","sanctuary.”."
