"","Fauna and Flora Protection (Amendment)"
"","Act, No.22 of 2009"
"(3)","by  the  insertion  immediately  after  subsection  (2)"
"","of that subsection of the following subsection:—"
"","“(2A) An Order made under subsection (1) and"
"","subsection (2) of this section, shall have no effect"
"","unless it has been approved by Parliament and the"
"","notification  of  such  approval  is  published  in  the"
"","Gazette.”."
"(4)","in subsection (3) of that section, by the substitution"
"","for the words “sanctuary” of the words “Sanctuary"
"","or a Managed Elephant Reserve”."
"(5)","in subsection (4) of that section —"
