"","36","","Fauna and Flora Protection (Amendment)"
"","","","Act, No.22 of 2009"
"","","","(4)  The financial year of the Fund shall be"
"","","","the calendar year.”."
"Amendment  of","","56.","Section  66  of  the  principal  enactment  is  hereby"
"section  66  of  the","","",""
"","","amended as follows :—",""
"principal","","",""
"enactment.","","",""
"","","(1)","(a) in subsection (1) of that section by the repeal of"
"","","","paragraph  (bb)thereof  and  the  substitution"
"","","","therefor of the following:—"
"","","","“(bb)
enter  and  search  without  warrant  any"
"","","","hut,  house,  wadi,  any  shop,  hotel,"
"","","","restaurant,  rest  house  or  eating  house"
"","","","and question any person found in such"
"","","","hut,  house,  wadi,  any  shop,  hotel,"
"","","","restaurant, rest house or eating house;”"
"","","","(b) in  paragraph  (d)  of  that  subsection,  by  the"
"","","","substitution for the words “of his offence;” of the"
"","","","words “of his offence. Any person arrested under"
"","","","this  paragraph  shall  be  produced  before  the"
"","","","magistrate  within  twenty  four  hours  excluding"
"","","","the time required for travel;”."
"","","(2)","in paragraph (c) of subsection (3) of that section, by"
"","","","the  substitution  for  the  words  “or  obstructs,  or"
"","","","resists,”  of  the  words  “or  obstructs,  or  assaults,"
"","","","threatens or resists,”."
"","","(3)","in subsection (3) of that section, by the substitution"
"","","","for the words “not less than five thousand rupees"
"","","","and not more than ten thousand rupees” of the words"
"","","","“not less than twenty thousand rupees and not more"
"","","","than one hundred thousand rupees”."
"","","(4)","by the repeal of subsection (4) of that section and"
"","","","the  substitution 
therefor  of 
the 
following"
"","","","subsection:—"
