"Fauna and Flora Protection (Amendment)","81"
"Act, No.22 of 2009",""
"Scientific  Name
English
Sinhala","Tamil"
"Name
Name","Name"
"Polypleurum  stylosum",""
"Polypleurum  elongatum",""
"Zeylanidium  lichenoides",""
"Zeylanidium  olivaceum",""
"Zeylandidium  subulatum",""
"Family  :  Polygalaceae",""
"Polygala  leptalea",""
"Family  :  Portulacaceae]",""
"Portulaca  wightiana",""
"Family  :  Proteaceae",""
"Helicia  ceylanica",""
"Family  :  Putranjivaceae",""
"Drypetes  lanceolata
Gal-weera  (S)",""
"Putranjiva  zeylanica
Pelan  (S)",""
"Family  :  Rhizophoraceae",""
"Ceriops  decandra",""
"Family  :  Rosaceae",""
"Alchemilla  indica",""
"Sanguisorba  indicum",""
"Family  :  Rubiaceae",""
"Byrsophyllum  ellipticum",""
"Canthium  macrocarpum",""
"Ceriscoides  turgida",""
"Dichilanthe  zeylanica",""
"Diplospora  erythrospora",""
"Hedyotis  evania",""
"Hedyotis  gardneri",""
"Hedyotis  inamoena",""
"Hedyotis  quinquinervia",""
"Hedyotis  rhinophylla",""
"Hedyotis  srilankensis",""
"Lasianthus  rhizophyllus",""
"Lasianthus  thwaitesii",""
"Nargedia  macrocarpa",""
"Neurocalyx  gardneri",""
"Ophiorrhiza  Pallida",""
"Psychotria  glandulifera",""
"Psychotria  longipetiolata",""
"Psychotria  plurivenia",""
