"Fauna and Flora Protection (Amendment)","67"
"Act, No.22 of 2009",""
"Scientific  Name
English
Sinhala","Tamil"
"Name
Name","Name"
"Family:  Anacardiaceae",""
"Semecarpus  moonii
Badulla(S)",""
"Semecarpus  obovata
Badulla(S)",""
"Semecarpus  parvifolia
Badulla(S)",""
"Semecarpus  pseudo-emarginata
Badulla(S)",""
"Family:  Ancistrocladaceae",""
"Ancistrocladus  hamatus
Gona  wel(S)",""
"Family:  Annonaceae",""
"Alphonsea  hortensis",""
"Alphonsea  zeylanica",""
"Anaxagorea  luzonensis",""
"Artabotrys  hexapetalus",""
"Goniothalamus  thomsonii",""
"Goniothalamus  gardneri",""
"Miliusa  zeylanica",""
"Orophea  polycarpa",""
"Phoenicanthus  coriacea
Keku(S)",""
"Polyalthia  moonii",""
"Polyalthia  persicaefolia",""
"Uvaria  cordata",""
"Xylopia  nigricans
Heen-","See-"
"kenda(S)","vindai(T)"
"Family:  Anthericaceae",""
"Chlorophytum  heynei",""
"Family:  Apiaceae  (Umbelliferae)",""
"Heracleum  ceylanicum",""
"Peucedanum  ceylanicum",""
"Sanicula  elata",""
"Family:  Apocynaceae",""
"Anodendron  rhinosporum",""
"Cleghornia  acuminata",""
"Petchea  ceylanica
Kukul-",""
"kaduru,",""
"Wal-kaduru,",""
"Wasa-",""
"kaduru(S)",""
"Rauvolfia  serpentina
Ekaweriya,","Chivan"
"Rat","ampelpodi,"
"Ekaweriya,","Covan"
"Nakuli(S)","naamilpori (T)"
"Vallaris  solanacea",""
"Wrightia  flavido-rosea",""
