"","20","","Fauna and Flora Protection (Amendment)"
"","","","Act, No.22 of 2009"
"Amendment  of","","27.","Section  30  of  the  principal  enactment  is  hereby"
"section  30  of  the","","",""
"","","amended as follows:—",""
"principal","","",""
"enactment.","","",""
"","","(1)","by  the  renumbering  of  that  section  as  subsection"
"","","","(1) of section 30."
"","","(2)","in the renumbered subsection (1) by the repeal of"
"","","","paragraph  (d)  of  that  section  and  the  substitution"
"","","","therefor of the following paragraph:—"
"","","","“(d)
has in his possession or under his control any"
"","","","such mammal or reptile killed, dead or taken"
"","","","or any article made out of any part of such"
"","","","mammal  or  reptile  killed,  dead  or  taken  or"
"","","","the  meat  or  flesh  of  any  such  mammal  or"
"","","","reptile  killed,  dead  or  taken  or  the  meat  or"
"","","","flesh of any such mammal or reptile killed,"
"","","","dead  or  taken  or  the  eggs  of  any  such"
"","","","reptile; or”."
"","","(3)","in paragraph (e) thereof, by the substitution for the"
"","","","words “reptile killed or taken” of the words “reptile"
"","","","killed, dead or taken”."
"","","(4)","by  the  repeal  of  paragraph  (f)  thereof  and  the"
"","","","substitution therefor of the following paragraph:—"
"","","","“(f)
exposes for sale, any such mammal or reptile"
"","","","or any part of such mammal or reptile, or the"
"","","","eggs of any such reptile; or”."
"","","(5)","by  the  addition  of  the  following  new  paragraph"
"","","","immediately after paragraph (g) of that section:—"
"","","","“(h)
transports  any  protected  mammal  or  reptile"
"","","","not included in Schedule I or any part of such"
"","","","mammal or reptile including the nest or eggs"
"","","","of any such reptile.”."
