"Fauna and Flora Protection (Amendment)","63"
"Act, No.22 of 2009",""
"SCHEDULE  VIII","(Section  42)"
"List  of  Plants  that  are  protected",""
"Scientific  Name
English
Sinhala","Tamil"
"Name
Name","Name"
"Bryophytes",""
"Family:  Sphagnaceas",""
"Sphagnum  ceylonicum
Sphagnum",""
"moss  (E)",""
"Ferns  and  Fern  allies",""
"Family:  Equisetaceae",""
"Equisetum  debile",""
"Family:  Isoetaceae",""
"Isoetes  coromandelina",""
"Family:  Lycopodiaceae",""
"Huperzia  hamiltonii",""
"Huperzia  phlegmaria
Maha-",""
"hedaya  (s)",""
"Huperzia  pinifolia",""
"Huperzia  ceylanica",""
"Huperzia  phyllantha",""
"Huperzia  pulchemima",""
"Huperzia  serrata",""
"Huperzia  squarrosa
Kuda-",""
"hedeya  (S)",""
"Huperzia  subulifolia",""
"Huperzia  vemicosa",""
"Lycopodiella  caroliniana",""
"Lycopodium  japonicum",""
"Lycopodium  wightianum",""
"Family:  Psilotacea",""
"Psilotum  udum",""
"Family:  Selaginellacea",""
"Selaginella  calostachya",""
"Selaginella  cochleata",""
"Selaginella  praetermissa",""
"Selaginella  wightii",""
