"2014  wxl  45  ork  udkisl  Wmm%lD;s","3",""
"<ud  mdif,a  Y=N  idOl  iñ;sh  ^ixia:d.;  lsÍfï&","",""
"^ixfYdaOk&  mk;","",""
"","","m%Odk"
"4' m%Odk m%{ma;sfha 6 jk j.ka;sh my; oelafjk mßÈ","",""
"","","m%{ma;sfha  6"
"fuhska ixfYdaOkh lrkq ,efí :—","",""
"","","jk  j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu'"
"^1& tu j.ka;sfha ^3& jk Wmj.ka;sfha —wjqreÿ mylg","",""
"","fkdwvq  idudðl;ajhla˜  hk  jpk  fjkqjg",""
"","—wjqreÿ follg fkdwvq idudðl;ajhla ˜ hk",""
"jpk wdfoaY lsÍfuka ;","",""
"^2& tu j.ka;sfha ^3& jk Wmj.ka;shg blaì;sj u","",""
"my; oelafjk Wmj.ka;sh tl;= lsÍfuka—","",""
"—^3w&  Ndrldr  uKav,fha  Wmßu  idudðl  ixLHdj","",""
"oyhla úh hq;= h '˜","",""
"5'
—úfYaI wjYH;d iys; <uhska i|yd jQ Ñ;%d f,aka Y=N","","ielÿre  lsÍu'"
"idOl  iñ;sh˜  ish¨  ld¾h  i|yd  m%Odk  m%{ma;sfha  2  jk","",""
"j.ka;sh u.ska msysgqjk ,o —udkisl Wmm%lD;s <ud mdief,a","",""
"Y=N idOl iñ;sfha˜ wkqm%dma;slhd f,i i<lkq ,eìh hq;=","",""
"njg hï ielhla ÿrelsÍfï ld¾hh i|yd fuhska m%ldYhg","",""
"m;a lrkq ,efí'","",""
"","","wkkql+,;djla"
"6' fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","",""
"","","we;s  jQ  úg"
"wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","isxy, NdId"
"n,meje;aúh hq;=h'","","mdGh"
