"2017  wxl 2 ork Èú ke.=u ^ixfYdaOk& mk;",""
"^wE&","—Èú ke.=u m%dfoaYSh ixúOdk˜  hk fhÿu fh§ we;s"
"","iEu ;ekl u tA fjkqjg —iuDoaê m%dfoaYSh ixúOdk˜"
"","hk fhÿu wdfoaY lrkq ,eìh hq;= h;"
"^b&","—Èú ke.=u Èia;%sla lñgq˜  hk fhÿu fh§ we;s iEu"
"",";ekl  u  tA  fjkqjg  —iuDoaê  Èia;%sla  lñgq˜  hk"
"","fhÿu wdfoaY lrkq ,eìh hq;= h;"
"^B&","—Èú ke.=u cd;sl iïfï,kh˜  hk fhÿu fh§ we;s"
"","iEu ;ekl u tA fjkqjg —iuDoaê cd;sl iïfï,kh˜"
"","hk fhÿu wdfoaY lrkq ,eìh hq;= h;"
"^W&","—Èú ke.=u m%cd uQ, nexl=˜  hk fhÿu fh§ we;s iEu"
"",";ekl u tA fjkqjg —iuDoaê m%cd uQ, nexl=˜ hk"
"","fhÿu wdfoaY lrkq ,eìh hq;= h;"
"^W!&","—Èú ke.=u m%cd uQ, nexl= iñ;s˜  hk fhÿu fh§"
"","we;s  iEu  ;ekl  u  tA  fjkqjg  —iuDoaê  m%cd  uQ,"
"","nexl= iñ;s˜ hk fhÿu wdfoaY lrkq ,eìh hq;= h;"
"^t&","—Èú ke.=u m%cd uQ, nexl= iy Èú ke.=u m%cd uQ,"
"","nexl=  iñ;s  l<ukdlrK  uKav,h˜    hk  fhÿu"
"","fh§ we;s iEu ;ekl u tA fjkqjg —iuDoaê m%cd uQ,"
"","nexl= iy iuDoaê m%cd uQ, nexl= iñ;s l<ukdlrK"
"","uKav,h˜ hk fhÿu wdfoaY lrkq ,eìh hq;= h;"
"^tA&","—Èú ke.=u m%cd uQ, nexl= uyd ix.uh˜  hk fhÿu"
"","fh§ we;s iEu ;ekl u tA fjkqjg —iuDoaê m%cd uQ,"
"","nexl= uyd ix.uh˜ hk fhÿu wdfoaY lrkq ,eìh"
"","hq;= h;"
"^T&","—Èú ke.=u ixj¾Ok wruqo,˜  hk fhÿu fh§ we;s"
"","iEu ;ekl u tA fjkqjg —iuDoaê ixj¾Ok wruqo,˜"
"","hk fhÿu wdfoaY lrkq ,eìh hq;= h;"
"^´&","—Èú ke.=u pl%Sh wruqo,˜  hk fhÿu fh§ we;s iEu"
"",";ekl  u  tA  fjkqjg  —iuDoaê  plS%h  wruqo,˜  hk"
"","fhÿu wdfoaY lrkq ,eìh hq;= h;"
