"","2","bvï  ixj¾Ok  ^ixfYdaOk&"
"","","^2&  1  jk  Í;sh  ;=<  we;s  j.=fõ  i|yka  {d;s  msßila"
"","","hkafkka iudk jhfia fyda fjkia jhiaj, mqoa.,hka"
"","","fofokl= fyda jeä fokl= whs;sjdislï mEug leue;a; yd"
"","","ysñlu  we;s  wjia:djl""  fuu  mqoa.,hka  w;ßka  bvu"
"5","","ixj¾Okh lsÍu isÿ l< mqoa.,hkag ysñlu ,nd .ekSug"
"","","m%dfoaYSh f,alïg Tjqka w;ßka wh kï l< yels fõ:"
"","","tfia jqj o"" tla mqoa.,hl=g jvd jeä msßila kï lrk"
"","","wjia:djl"" n,m;%fha fyda m%Þk m;%fha i|yka fldkafoais"
"","","m%ldrj wkqm%dma;slhd kï lsÍu l< hq;= h'”."
