"8 6","Department  of  Hindu","20401 Advances  to  Public  Officers","4,000,000","1,900,000","20,000,000","—"
"","Religious  and  Cultural","","","","",""
"","Affairs","","","","",""
"8 7","Department    of  Public","20501 Advances  to  Public  Officers","2,500,000","1,300,000","10,500,000","—"
"","Trustee","","","","",""
"8 8","Department  of  Cultural","20601 Advances  to  Public  Officers","18,000,000","8,400,000","60,000,000","—"
"","Affairs","","","","",""
"8 9","Department  of  Archaeology","20701 Advances  to  Public  Officers","42,000,000","22,000,000","130,000,000","—"
"9 0","Department  of  National","20801 Advances  to  Public  Officers","12,000,000","4,500,000","45,000,000","—"
"","Museums","","","","",""
"9 1","Department  of  National","20901 Advances  to  Public  Officers","5,000,000","2,600,000","26,000,000","—"
"","Archives","","","","",""
"9 2","Department  of  Information","21001 Advances  to  Public  Officers","8,500,000","6,000,000","40,000,000","—"
"9 3","Department  of  the","21101 Advances  to  Public  Officers","50,000,000","38,000,000","275,000,000","—"
"","Government  Printer","","","","",""
"9 4","Department  of  Examinations","21201 Advances  to  Public  Officers","18,000,000","13,000,000","100,000,000","—"
"9 5","Department  of  Educational","21301 Advances  to  Public  Officers","5,500,000","4,000,000","33,000,000","—"
"","Publications","","","","",""
"9 6","Department  of  Educational","21302    Printing,  Publicity  and","2,500,000,000","2,400,000,000","4,000,000,000","1,900,000,000"
"","Publications","Sales of Publications","","","",""
"9 7","Department  of  Technical","21501 Advances  to  Public  Officers","49,000,000","45,000,000","200,000,000","—"
"","Education  and  Training","","","","",""
"9 8","Department  of  Social","21601 Advances  to  Public  Officers","13,000,000","11,000,000","75,000,000","—"
"","Services","","","","",""
"9 9","Department  of  Probation","21701 Advances  to  Public  Officers","12,500,000","7,200,000","52,500,000","—"
"","and  Child  Care  Services","","","","",""
"100 Department  of  Sports","","21901 Advances  to  Public  Officers","8,200,000","4,500,000","33,000,000","—"
"","Development","","","","",""
"101 Department  of  Ayurveda","","22001 Advances  to  Public  Officers","31,000,000","22,000,000","190,000,000","—"
"102 Department  of  Labour","","22101 Advances  to  Public  Officers","65,000,000","46,000,000","345,000,000","—"
"103","Sri  Lanka  Army","22201 Advances  to  Public  Officers 2,000,000,000","","1,650,000,000","4,000,000,000","—"
