"Head","282","Department  of  Irrigation","","",""
"","","Programme  01","Operational  Activities","472,950,000","43,850,000"
"","","Programme  02","Development  Activities","1,311,980,000","13,404,500,000"
"","","Ministry  of  Land  and  Land  Development","","",""
"","","Recurrent","3,500,000,000","",""
"","","Capital","3,500,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","153","Minister  of  Land  and  Land  Development","","",""
"","","Programme  01","Operational  Activities","246,610,000","18,300,000"
"","","Programme  02","Development  Activities","—","3,073,000,000"
"Head","286","Department  of  Land  Commissioner  General","","",""
"","","Programme  02","Development  Activities","246,510,000","79,900,000"
"Head","287","Department  of  Land  Title  Settlement","","",""
"","","Programme  02","Development  Activities","298,600,000","Appropriation Act, No. 41 of 2014
22,500,000"
"Head","288","Department  of  Survey","","",""
"","","Programme  01","Operational  Activities","189,625,000","106,500,000"
"","","Programme  02","Development  Activities","2,247,635,000","134,800,000"
"Head","327","Department  of  Land  Use  Policy  Planning","","",""
"","","Programme  02","Development  Activities","271,020,000","65,000,000"
"","","Ministry  of  Youth  Affairs  and  Skills  Development","","",""
"","","Recurrent","5,500,000,000","",""
"","","Capital","7,000,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","156","Minister  of  Youth  Affairs  and  Skills  Development","","",""
"","","Programme  01","Operational  Activities","230,725,000","22,900,000"
"","","Programme  02","Development  Activities","3,933,005,000","29
6,841,200,000"
