"Head","7","Judicial  Service  Commission","",""
"","","Programme  01
Operational  Activities","38,900,000","1,000,000"
"Head","8","National  Police  Commission","",""
"","","Programme  01
Operational  Activities","42,280,000","1,350,000"
"Head","9","Administrative  Appeals  Tribunal","",""
"","","Programme  01
Operational  Activities","17,600,000","1,200,000"
"Head","1 0","Commission  to  Investigate  Allegations  of  Bribery  or  Corruption","",""
"","","Programme  01
Operational  Activities","184,400,000","23,600,000"
"Head","1 1","Office  of    the  Finance  Commission","",""
"","","Programme  01
Operational  Activities","38,500,000","4,500,000"
"Head","1 2","National  Education  Commission","",""
"","","Programme  01
Operational  Activities","34,150,000","6,200,000"
"Head","1 3","Human  Rights  Commission  of  Sri  Lanka","",""
"","","Programme  01
Operational  Activities","155,200,000","14,300,000"
"Head","1 4","Department  of  Attorney  General","",""
"","","Programme  01
Operational  Activities","507,500,000","605,000,000"
"Head","1 5","Department  of  Legal  Draftsman","",""
"","","Programme  01
Operational  Activities","74,050,000","70,000,000"
"Head","1 6","Parliament","",""
"","","Programme  01
Operational  Activities","1,676,300,000","62,850,000"
"Head","1 7","Office  of  the  Leader  of  the  House  of  Parliament","",""
"","","Programme  01
Operational  Activities","27,650,000","2,200,000"
