"","","Ministry  of  Industry  and  Commerce","","",""
"","","Recurrent","1,025,000,000","",""
"","","Capital","3,200,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","149","Minister  of  Industry  and  Commerce","","",""
"","","Programme  01","Operational  Activities","193,295,000","13,650,000"
"","","Programme  02","Development  Activities","599,545,000","3,139,250,000"
"Head","295","Department  of  Commerce","","",""
"","","Programme  01","Operational  Activities","106,305,000","15,600,000"
"Head","297","Department  of  the  Registrar  of  Companies","","",""
"","","Programme  01","Operational  Activities","39,700,000","—"
"Head","299","National  Intellectual  Property  Office  of  Sri  Lanka","","",""
"","","Programme  01","Operational  Activities","17,555,000","—"
"Head","303","Department  of  Textile  Industries","","",""
"","","Programme  02","Development  Activities","68,600,000","31,500,000"
