"Head","252","Department  of  Census  and  Statistics","",""
"","","Programme  01
Operational  Activities","648,800,000","474,300,000"
"Head","280","Department  of  Project  Management  and  Monitoring","",""
"","","Programme  02
Development  Activities","66,050,000","13,000,000"
"Head","296","Department  of    Import  and  Export  Control","",""
"","","Programme  01
Operational  Activities","48,120,000","4,900,000"
"Head","323","Department  of  Legal  Affairs","",""
"","","Programme  01
Operational  Activities","19,400,000","700,000"
"Head","324","Department  of  Management  Audit","",""
"","","Programme  01
Operational  Activities","27,090,000","1,500,000"
"Head","329","Department  of  Information  Technology  Management","",""
"","","Programme  01
Operational  Activities","45,330,000","1,800,000"
