"Head","214","University  Grants  Commission","","",""
"","","Programme  02  Development  Activities","21,872,000,000","8,860,000,000",""
"","","Ministry  of  Public  Management  Reforms","","",""
"","","Recurrent
136,500,000","","",""
"","","Capital
102,000,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head","173","Minister  of  Public  Management  Reforms","","",""
"","","Programme  01
Operational  Activities","136,500,000","102,000,000",""
"","","Ministry  of  Rehabilitation  and  Prison  Reforms","","",""
"","","Recurrent
5,393,000,000","","",""
"","","Capital
2,600,000,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head","174","Minister  of  Rehabilitation  and  Prison  Reforms","","","Appropriation Act, No. 41 of 2014"
"","","Programme  01
Operational  Activities","575,000,000","635,000,000",""
"Head","232","Department  of  Prisons","","",""
"","","Programme  01
Operational  Activities","4,598,000,000","1,956,000,000",""
"Head","326","Department  of  Community  Based  Corrections","","",""
"","","Programme  01
Operational  Activities","220,000,000","9,000,000",""
"","","Ministry  of  State  Resources  and  Enterprise  Development","","",""
"","","Recurrent
93,400,000","","",""
"","","Capital
164,000,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head","175","Minister  of  State  Resources  and  Enterprise  Development","","",""
"","","Programme  01
Operational  Activities","93,400,000","19,300,000",""
"","","Programme  02
Development  Activities","—","144,700,000","31"
