"","I","II","III","IV","V"
"SRL
Ministries / Departments","Item
Activities of the Government","Maximum","Minimum","Maximum","Maximum"
"No.","No.","Limits of","Limits of","Limits of","Limits of"
"","","Expenditure","Receipts  to  be","Debit Balance","Liabilities"
"","","of Activities","credited  to  the","of Activities","of Activities"
"","","of the","Accounts  of","of  the","of the"
"","","Government","Activities  of the","Government","Government"
"","","","Government","",""
"","","Rs.","Rs.","Rs.","Rs."
"196 Government  Factory","31002 Government  Factory  Stores","120,000,000","120,000,000","40,000,000","40,000,000"
"","Advance Account","","","",""
"197 Government  Factory","31003
Government  Factory  Work","260,000,000","280,000,000","180,000,000","5,000,000"
"","Done Advance Account","","","",""
"198 Department  of  National","31101 Advances  to  Public  Officers","11,000,000","6,200,000","60,000,000","—"
"Physical  Planning","","","","",""
"199 Department  of  Civil  Security","32001 Advances  to  Public  Officers","170,000,000","140,000,000","25,000,000","—"
"200 Department  of  National","32201 Advances  to  Public  Officers","20,000,000","10,000,000","80,000,000","—"
"Botanical  Gardens","","","","",""
"201 Department  of  Legal  Affairs","32301 Advances  to  Public  Officers","1,000,000","200,000","4,000,000","—"
"202 Department  of  Management","32401 Advances  to  Public  Officers","2,200,000","1,250,000","10,000,000","—"
"Audit","","","","",""
"203 Department  of  Community","32601 Advances  to  Public  Officers","8,000,000","3,600,000","40,000,000","—"
"Based  Correction","","","","",""
"204 Department  of  Land  Use","32701 Advances  to  Public  Officers","18,000,000","8,000,000","65,000,000","—"
"Policy  Planning","","","","",""
"205 Department  of  Man  Power","32801 Advances  to  Public  Officers","18,000,000","9,000,000","50,000,000","—"
"&  Employment","","","","",""
"206 Department  of  Imformation","32901 Advances  to  Public  Officers","1,000,000","200,000","5,000,000","—"
"Technology  Management","","","","",""
"207 Department  of  Divineguma","33101 Advances  to  Public  Officers","638,000,000","120,000,000","650,000,000","—"
"Development","","","","",""
