"","","of the","Accounts  of","of  the","of the"
"","","Government","Activities  of the","Government","Government"
"","","","Government","",""
"","","Rs.","Rs.","Rs.","Rs."
"134 Department  of  State  Accounts","25003    Miscellaneous  Advances","10,000,000","2,500,000","466,000,000","—"
"135 Department  of  Valuation","25101 Advances  to  Public  Officers","19,000,000","12,000,000","75,000,000","—"
"136 Department  of  Census  and","25201 Advances  to  Public  Officers","45,000,000","25,000,000","220,000,000","—"
"Statistics","","","","",""
"137 Department  of  Pensions","25301 Advances  to  Public  Officers","34,000,000","17,000,000","130,000,000","—"
"138 Department  of  Registrar","25401 Advances  to  Public  Officers","64,000,000","35,000,000","230,000,000","—"
"General","","","","",""
"139 District Secretariat, Colombo","25501 Advances  to  Public  Officers","42,000,000","34,000,000","200,000,000","—"
"140 District Secretariat, Gampaha","25601 Advances  to  Public  Officers","68,000,000","52,000,000","250,000,000","—"
"141 District  Secretariat,  Kalutara","25701 Advances  to  Public  Officers","54,000,000","40,000,000","265,000,000","—"
"142 District  Secretariat,  Kandy","25801 Advances  to  Public  Officers","65,000,000","45,000,000","240,000,000","—"
"143 District  Secretariat,  Matale","25901 Advances  to  Public  Officers","36,000,000","27,000,000","150,000,000","—"
"144 District  Secretariat,","26001 Advances  to  Public  Officers","29,000,000","19,000,000","92,000,000","—"
"Nuwara-Eliya","","","","",""
"145 District  Secretariat,  Galle","26101 Advances  to  Public  Officers","56,000,000","46,000,000","225,000,000","—"
"146 District  Secretariat,  Matara","26201 Advances  to  Public  Officers","50,000,000","35,000,000","200,000,000","—"
"147 District  Secretariat,","26301 Advances  to  Public  Officers","40,000,000","25,000,000","163,000,000","—"
"Hambantota","","","","",""
"148 District  Secretariat/Kachcheri,","26401 Advances  to  Public  Officers","43,000,000","26,000,000","120,000,000","—"
"Jaffna","","","","",""
"149 District  Secretariat/Kachcheri,","26501 Advances  to  Public  Officers","11,000,000","6,000,000","45,000,000","—"
"Mannar","","","","",""
