"","","Ministry  of  Local  Government  and  Provincial  Councils","","",""
"","","Recurrent","191,250,000,000","",""
"","","Capital","43,436,640,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","130","Minister  of  Local  Government  and  Provincial  Councils","","",""
"","","Programme  01","Operational  Activities","250,000,000","100,170,000"
"","","Programme  02","Development  Activities","1,400,000,000","9,269,150,000"
"Head","312","Western  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","42,450,000,000","—"
"","","Programme  02","Development  Activities","—","3,122,910,000"
"Head","313","Central  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","23,834,000,000","—"
"","","Programme  02","Development  Activities","—","4,379,350,000"
"Head","314","Southern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","21,781,000,000","—"
"","","Programme  02","Development  Activities","—","4,381,800,000"
"Head","315","Northern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","15,123,000,000","—"
"","","Programme  02","Development  Activities","—","5,287,800,000"
"Head","316","North  Western  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","23,105,000,000","—"
"","","Programme  02","Development  Activities","—","2,924,770,000"
"Head","317","North  Central  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","13,544,000,000","—"
"","","Programme  02","Development  Activities","—","2,605,100,000"
"Head","318","Uva  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","15,241,000,000","—"
"","","Programme  02","Development  Activities","—","3,736,170,000"
