"","Ministry    of  Sugar  Industry  Development","","",""
"Recurrent","","318,000,000","",""
"Capital","","81,000,000","",""
"Made  up  as  follows  :—","","","",""
"Head
186","Minister    of  Sugar  Industry  Development","","",""
"Programme  01","Operational  Activities","","68,000,000","13,000,000"
"Programme  02","Development  Activities","","250,000,000","68,000,000"
"Ministry  of  Investment  Promotion","","","",""
"Recurrent","","120,000,000","",""
"Capital","","10,000,000","",""
"Made  up  as  follows  :—","","","",""
"Head
187","Minister  of  Investment  Promotion","","",""
"Programme  01","Operational  Activities","","120,000,000","Appropriation Act, No. 41 of 2014
10,000,000"
"","Ministry  of  Botanical  Gardens  and  Public  Recreation","","",""
"Recurrent","","515,000,000","",""
"Capital","","995,900,000","",""
"Made  up  as  follows  :—","","","",""
"Head
188","Minister  of  Botanical  Gardens  and  Public  Recreation","","",""
"Programme  01","Operational  Activities","","64,950,000","29,950,000"
"Head
294","Department  of  National  Zoological  Gardens","","",""
"Programme  02","Development  Activities","","211,850,000","596,650,000"
"Head
322","Department  of  National  Botanical  Gardens","","",""
"Programme  02","Development  Activities","","238,200,000","35
369,300,000"
