"181 Department  of    Import  and","29601 Advances  to  Public  Officers","4,000,000","2,000,000","18,000,000","—"
"Export  Control","","","","",""
"182 Department  of  the  Registrar","29701 Advances  to  Public  Officers","4,500,000","2,300,000","20,000,000","—"
"of  Companies","","","","",""
"183 Department  of  Measurement","29801 Advances  to  Public  Officers","7,000,000","3,200,000","30,000,000","—"
"Units,  Standards  and","","","","",""
"Services","","","","",""
"184 National  Intellectual  Property","29901 Advances  to  Public  Officers","2,500,000","1,000,000","10,000,000","—"
"Office  of  Sri  Lanka","","","","",""
"185 Department  of  Food","30001 Advances  to  Public  Officers","7,000,000","3,000,000","40,000,000","—"
"Commissioner","","","","",""
"186 Department  of  Co-operative","30101 Advances  to  Public  Officers","5,000,000","2,000,000","20,000,000","—"
"Development  (Registrar","","","","",""
"of  Co-operative  Societies)","","","","",""
"187 Co-operative  Employees","30201 Advances  to  Public  Officers","1,500,000","300,000","5,000,000","—"
"Commission","","","","",""
"188 Department  of  Textile","30301 Advances  to  Public  Officers","5,000,000","3,000,000","25,000,000","—"
"Industries","","","","",""
"189 Department  of  Meteorology","30401 Advances  to  Public  Officers","11,000,000","6,000,000","55,000,000","—"
"190 Department  of  Sri  Lanka","30601 Advances  to  Public  Officers","495,000,000","285,000,000","1,500,000,000","—"
"Railways","","","","",""
"191 Department  of  Sri  Lanka","30602    Railway  Stores  Advance","2,000,000,000","1,800,000,000","6,935,000,000","1,000,000,000"
"Railways","Account","","","",""
"192 Department  of  Motor  Traffic","30701 Advances  to  Public  Officers","31,000,000","17,000,000","135,000,000","—"
"193 Department  of  Posts","30801 Advances  to  Public  Officers","660,000,000","540,000,000","2,200,000,000","—"
"194 Department  of  Buildings","30901 Advances  to  Public  Officers","19,000,000","10,000,000","75,000,000","—"
"195 Government  Factory","31001 Advances  to  Public  Officers","26,000,000","18,000,000","128,000,000","—"
