"Head","","Recurrent","Capital","20"
"No.","","Expenditure","Expenditure",""
"","","Rs.","Rs.",""
"Head
278","District  Secretariat,  Ratnapura","","",""
"","Programme  01
Operational  Activities","594,600,000","167,000,000",""
"Head
279","District  Secretariat,  Kegalle","","",""
"","Programme  01
Operational  Activities","524,000,000","100,000,000",""
"","Ministry  of  Mass  Media  and  Information","","",""
"","Recurrent
2,522,000,000","","",""
"","Capital
2,550,000,000","","",""
"Made  up  as  follows  :—","","","",""
"Head
122","Minister  of  Mass  Media  and  Information","","",""
"","Programme  01
Operational  Activities","151,350,000","1,935,400,000","Appropriation Act, No. 41 of 2014"
"","Programme  02
Development  Activities","455,000,000","436,000,000",""
"Head
210","Department  of  Information","","",""
"","Programme  01
Operational  Activities","207,300,000","14,600,000",""
"Head
211","Department  of  Government  Printer","","",""
"","Programme  01
Operational  Activities","1,708,350,000","164,000,000",""
"","Ministry  of  Construction,  Engineering  Services,","","",""
"","Housing  and  Common  Amenities","","",""
"","Recurrent
808,725,000","","",""
"","Capital
4,000,000,000","","",""
"Made  up  as  follows  :—","","","",""
"Head
123","Minister  of  Construction,  Engineering  Services,  Housing  and  Common  Amenities","","",""
"","Programme  01
Operational  Activities","230,900,000","8,900,000",""
"","Programme  02
Development  Activities","100,500,000","3,778,000,000",""
