"","","Ministry  of  Power  and  Energy","","",""
"","","Recurrent","","204,050,000",""
"","","Capital","","39,170,000",""
"Made  up  as  follows  :—","","","","",""
"Head","119","Minister  of  Power  and  Energy","","",""
"","","Programme  01","Operational  Activities","204,050,000","17,800,000"
"","","Programme  02","Development  Activities","—","21,370,000"
"","","Ministry  of  Child  Development  and  Women’s  Affairs","","",""
"","","Recurrent","","1,470,000,000",""
"","","Capital","","610,000,000",""
"Made  up  as  follows  :—","","","","",""
"Head","120","Minister  of  Child  Development  and  Women’s  Affairs","","",""
"","","Programme  01","Operational  Activities","519,970,000","Appropriation Act, No. 41 of 2014
72,200,000"
"","","Programme  02","Development  Activities","703,350,000","504,980,000"
"Head","217","Department  of  Probation  and  Child  Care  Services","","",""
"","","Programme  01","Operational  Activities","11,020,000","860,000"
"","","Programme  02","Development  Activities","235,660,000","31,960,000"
"","","Ministry  of  Public  Administration  and  Home  Affairs","","",""
"","","Recurrent","149,300,000,000","",""
"","","Capital","","4,416,000,000",""
"Made  up  as  follows  :—","","","","",""
"Head","121","Minister  of  Public  Adminsitration  and  Home  Affairs","","",""
"","","Programme  01","Operational  Activities","750,800,000","976,000,000"
"Head","253","Department  of  Pensions","","",""
"","","Programme  01","Operational  Activities","134,767,850,000","17
37,500,000"
