"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
226","Department  of  Immigration  and  Emigration","",""
"","Programme  01
Operational  Activities","907,650,000","817,000,000"
"Head
227","Department  of  Registration  of  Persons","",""
"","Programme  01
Operational  Activities","491,980,000","88,300,000"
"Head
291","Department  of  Coast  Conservation","",""
"","Programme  01
Operational  Activities","155,800,000","1,910,800,000"
"Head
320","Department  of  Civil  Security","",""
"","Programme  01
Operational  Activities","11,988,920,000","73,000,000"
"Head
325","Department  of  Sri  Lanka  Coast  Guard","",""
"","Programme  01
Operational  Activities","32,270,000","57,920,000"
