"","","of the","Accounts  of","of  the","of the"
"","","Government","Activities  of the","Government","Government"
"","","","Government","",""
"","","Rs.","Rs.","Rs.","Rs."
"104
Sri  Lanka  Navy","22301 Advances  to  Public  Officers","420,000,000","320,000,000","850,000,000","—"
"105
Sri  Lanka  Navy","22302    Stores  Advances  Account","338,000,000","360,000,000","350,000,000","—"
"(Explosive  items)","","","","",""
"106
Sri  Lanka  Air  Force","22401 Advances  to  Public  Officers","400,000,000","325,000,000","1,000,000,000","—"
"107 Department  of  Police","22501 Advances  to  Public  Officers 1,300,000,000","","1,000,000,000","4,000,000,000","—"
"108 Department  of  Immigration","22601 Advances  to  Public  Officers","29,000,000","23,000,000","154,000,000","—"
"and  Emigration","","","","",""
"109 Department  of  Registration","22701 Advances  to  Public  Officers","18,000,000","12,000,000","65,000,000","—"
"of  Persons","","","","",""
"110 Courts  Administration","22801 Advances  to  Public  Officers","340,000,000","180,000,000","1,200,000,000","—"
"111 Department  of  Debt","23101 Advances  to  Public  Officers","1,200,000","300,000","2,500,000","—"
"Conciliation  Board","","","","",""
"112 Department  of  Prisons","23201 Advances  to  Public  Officers","120,000,000","100,000,000","400,000,000","—"
"113 Department  of  Prisons","23202    Prisons  Industrial  and","80,000,000","90,000,000","12,000,000","50,000,000"
"","Agricultural  undertakings","","","",""
"114 Department  of  Government","23301 Advances  to  Public  Officers","6,500,000","3,500,000","30,000,000","—"
"Analyst","","","","",""
"115 Registrar  of  Supreme  Court","23401 Advances  to  Public  Officers","13,500,000","6,500,000","40,000,000","—"
"116 Department  of  Law","","","","",""
"Commission","23501 Advances  to  Public  Officers","1,200,000","200,000","2,500,000","—"
"117 Department  of  Official","23601 Advances  to  Public  Officers","7,000,000","3,000,000","25,000,000","—"
"Languages","","","","",""
