"Head","265","District  Secretariat/  Kachcheri  -  Mannar","",""
"","","Programme  01
Operational  Activities","179,600,000","194,100,000"
"Head","266","District  Secretariat/  Kachcheri  -  Vavuniya","",""
"","","Programme  01
Operational  Activities","170,000,000","74,000,000"
"Head","267","District  Secretariat/  Kachcheri  -  Mullaitivu","",""
"","","Programme  01
Operational  Activities","172,100,000","69,000,000"
"Head","268","District  Secretariat/  Kachcheri  -  Killinochchi","",""
"","","Programme  01
Operational  Activities","151,200,000","37,000,000"
"Head","269","District  Secretariat/  Kachcheri  -  Batticaloa","",""
"","","Programme  01
Operational  Activities","424,400,000","214,300,000"
"Head","270","District  Secretariat,  Ampara","",""
"","","Programme  01
Operational  Activities","671,500,000","64,000,000"
"Head","271","District  Secretariat/  Kachcheri  -  Trincomalee","",""
"","","Programme  01
Operational  Activities","273,500,000","53,300,000"
"Head","272","District  Secretariat,  Kurunegala","",""
"","","Programme  01
Operational  Activities","1,142,750,000","54,000,000"
"Head","273","District  Secretariat,  Puttalam","",""
"","","Programme  01
Operational  Activities","505,300,000","55,800,000"
"Head","274","District  Secretariat,  Anuradhapura","",""
"","","Programme  01
Operational  Activities","641,550,000","80,000,000"
"Head","275","District  Secretariat  -  Polonnaruwa","",""
"","","Programme  01
Operational  Activities","298,500,000","204,200,000"
"Head","276","District  Secretariat  -  Badulla","",""
"","","Programme  01
Operational  Activities","507,300,000","58,000,000"
"Head","277","District  Secretariat,  Moneragala","",""
"","","Programme  01
Operational  Activities","342,250,000","47,500,000"
