"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
1 8","Office  of  the  Chief    Govt.  Whip  of    Parliament","",""
"","Programme  01
Operational  Activities","38,450,000","1,850,000"
"Head
1 9","Office  of  the  Leader  of  the  Opposition  of  Parliament","",""
"","Programme  01
Operational  Activities","71,750,000","5,850,000"
"Head
2 0","Department  of  Elections","",""
"","Programme  01
Operational  Activities","3,607,800,000","36,500,000"
"Head
2 1","Auditor  General","",""
"","Programme  01
Operational  Activities","738,800,000","18,300,000"
"Head
2 2","Office  of  the  Parliamentary  Commissioner  for  Administration","",""
"","Programme  01
Operational  Activities","10,050,000","500,000"
