"Head","","","Recurrent","Capital","36"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"","Ministry    of  Education  Services","","","",""
"","Recurrent","7,300,000,000","","",""
"","Capital","540,000,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head
189","Minister  of  Education  Services","","","",""
"","Programme  01
Operational  Activities","","7,300,000,000","540,000,000",""
"","Programme  02
Development  Activities","","—","—",""
"","Ministry  of  Law  and  Order","","","",""
"","Recurrent","51,000,000,000","","",""
"","Capital","6,500,000,000","","",""
"Made  up  as  follows  :—","","","","","Appropriation Act, No. 41 of 2014"
"Head
190","Minister  of  Law  and  Order","","","",""
"","Programme  01
Operational  Activities","","5,890,850,000","960,210,000",""
"Head
225","Department  of  Police","","","",""
"","Programme  01
Operational  Activities","","45,109,150,000","5,539,790,000",""
"","Ministry  of  Special  Projects","","","",""
"","Recurrent","41,000,000","","",""
"","Capital","50,000,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head
191","Minister  of  Special  Projects","","","",""
"","Programme  01
Operational  Activities","","41,000,000","50,000,000",""
"","","","1,113,583,318,000","1,054,709,400,000.",""
