"","","Ministry  of  National  Heritage","","",""
"","","Recurrent","1,090,000,000","",""
"","","Capital","550,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","142","Minister  of  National  Heritage","","",""
"","","Programme  01","Operational  Activities","124,750,000","7,610,000"
"","","Programme  02","Development  Activities","37,800,000","136,340,000"
"Head","207","Department  of  Archaeology","","",""
"","","Programme  01","Operational  Activities","133,500,000","12,000,000"
"","","Programme  02","Development  Activities","556,000,000","74,000,000"
"Head","208","Department  of  National  Museums","","",""
"","","Programme  01","Operational  Activities","25,665,000","5,250,000"
"","","Programme  02","Development  Activities","112,981,000","138,400,000"
"Head","209","Department  of  National  Archives","","",""
"","","Programme  01","Operational  Activities","47,110,000","11,600,000"
"","","Programme  02","Development  Activities","52,194,000","164,800,000"
