"","","Recurrent","21,658,000,000","",""
"","","Capital","54,000,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","114","Minister  of  Transport","","",""
"","","Programme  01","Operational  Activities","166,200,000","12,900,000"
"","","Programme  02","Development  Activities","7,597,000,000","14,530,000,000"
"Head","306","Department  of  Sri  Lanka  Railways","","",""
"","","Programme  02","Development  Activities","12,217,700,000","38,335,600,000"
"Head","307","Department  of  Motor  Traffic","","",""
"","","Programme  02","Development  Activities","1,677,100,000","1,121,500,000"
