"Head","","","Recurrent","Capital","22"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"Head
212","Department    of  Examinations","","","",""
"","Programme  02","Development  Activities","3,030,400,000","165,750,000",""
"Head
213","Department  of  Educational  Publications","","","",""
"","Programme  02","Development  Activities","46,530,000","45,900,000",""
"","Ministry  of  Labour  and  Labour  Relations","","","",""
"","Recurrent","1,372,160,000","","",""
"","Capital","","500,350,000","",""
"Made  up  as  follows  :—","","","","",""
"Head
127","Minister  of  Labour  and  Labour  Relations","","","","Appropriation Act, No. 41 of 2014"
"","Programme  01","Operational  Activities","109,760,000","38,700,000",""
"","Programme  02","Development  Activities","90,200,000","8,650,000",""
"Head
221","Department  of  Labour","","","",""
"","Programme  01","Operational  Activities","606,500,000","352,000,000",""
"","Programme  02","Development  Activities","565,700,000","101,000,000",""
"","","Ministry  of  Traditional  Industries  and  Small  Enterprise  Development","","",""
"","Recurrent","","706,250,000","",""
"","Capital","","514,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head
128","","Minister  of  Traditional  Industries  and  Small  Enterprise  Development","","",""
"","Programme  01","Operational  Activities","216,250,000","12,700,000",""
"","Programme  02","Development  Activities","490,000,000","501,300,000",""
