"Head","","","Recurrent","Capital","30"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"Head
215","Department  of  Technical  Education  and  Training","","","",""
"","Programme  01","Operational  Activities","166,250,000","14,200,000",""
"","Programme  02","Development  Activities","1,170,020,000","121,700,000",""
"","Ministry  of  Environment  and  Renewable  Energy","","","",""
"","Recurrent","1,790,000,000","","",""
"","Capital","3,500,000,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head
160","Minister  of  Environment  and  Renewable  Energy","","","",""
"","Programme  01","Operational  Activities","237,200,000","319,000,000",""
"","Programme  02","Development  Activities","655,000,000","2,356,250,000",""
"Head
283","Department  of  Forests","","","",""
"","Programme  01","Operational  Activities","897,800,000","824,750,000","Appropriation Act, No. 41 of 2014"
"","Ministry  of  Water  Supply  and  Drainage","","","",""
"","Recurrent","","211,110,000","",""
"","Capital","6,000,000,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head
166","Minister  of  Water  Supply  and  Drainage","","","",""
"","Programme  01","Operational  Activities","146,110,000","6,950,000",""
"","Programme  02","Development  Activities","65,000,000","5,993,050,000",""
"","Ministry  of  Higher  Education","","","",""
"","Recurrent","23,000,000,000","","",""
"","Capital","18,100,000,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head
171","Minister  of  Higher  Education","","","",""
"","Programme  01","Operational  Activities","309,000,000","5,307,000,000",""
"","Programme  02","Development  Activities","819,000,000","3,933,000,000",""
