"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
254","Department  of  Registrar  General","",""
"","Programme  01
Operational  Activities","1,067,700,000","58,500,000"
"Head
255","District  Secretariat,  Colombo","",""
"","Programme  01
Operational  Activities","582,100,000","824,800,000"
"Head
256","District  Secretariat,  Gampaha","",""
"","Programme  01
Operational  Activities","724,950,000","294,800,000"
"Head
257","District  Secretariat,  Kalutara","",""
"","Programme  01
Operational  Activities","611,750,000","90,200,000"
"Head
258","District  Secretariat,  Kandy","",""
"","Programme  01
Operational  Activities","836,800,000","81,000,000"
"Head
259","District  Secretariat,  Matale","",""
"","Programme  01
Operational  Activities","441,650,000","212,000,000"
"Head
260","District  Secretariat,  Nuwara-Eliya.","",""
"","Programme  01
Operational  Activities","400,300,000","50,000,000"
"Head
261","District  Secretariat,  Galle","",""
"","Programme  01
Operational  Activities","829,600,000","78,000,000"
"Head
262","District  Secretariat  ,Matara","",""
"","Programme  01
Operational  Activities","690,650,000","80,000,000"
"Head
263","District  Secretariat  ,  Hambantota","",""
"","Programme  01
Operational  Activities","486,950,000","89,000,000"
"Head
264","District  Secretariat/  Kachcheri  -  Jaffna","",""
"","Programme  01
Operational  Activities","510,350,000","72,000,000"
