"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
228","Courts  Administration","",""
"","Programme  01
Operational  Activities","4,170,000,000","1,205,000,000"
"Head
231","Department  of  Debt  Conciliation  Board","",""
"","Programme  01
Operational  Activities","11,000,000","1,000,000"
"Head
233","Department  of  Government  Analyst","",""
"","Programme  01
Operational  Activities","208,000,000","289,000,000"
"Head
234","Registrar  of  Supreme  Court","",""
"","Programme  01
Operational  Activities","120,000,000","11,000,000"
"Head
235","Department  of  Law  Commission","",""
"","Programme  01
Operational  Activities","15,000,000","2,000,000"
