"Head","","","Recurrent","Capital","26"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"Head
220","Department  of  Ayurveda","","","",""
"","Programme  01","Operational  Activities","94,550,000","15,400,000",""
"","Programme  02","Development  Activities","772,750,000","559,600,000",""
"","Ministry  of  Fisheries  and  Aquatic  Resources  Development","","","",""
"","Recurrent","1,274,860,000","","",""
"","Capital","4,500,400,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head
139","","Minister  of  Fisheries  and  Aquatic  Resources  Development","","",""
"","Programme  01","Operational  Activities","201,900,000","47,200,000",""
"","Programme  02","Development  Activities","738,000,000","2,636,000,000","Appropriation Act, No. 41 of 2014"
"Head
290","Department  of  Fisheries  and  Aquatic  Resources","","","",""
"","Programme  01","Operational  Activities","334,960,000","1,817,200,000",""
"","Ministry    of  Livestock  and  Rural  Community    Development","","","",""
"","Recurrent","700,270,000","","",""
"","Capital","6,395,310,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head
140","","Minister    of  Livestock  and  Rural  Community    Development","","",""
"","Programme  01","Operational  Activities","318,500,000","25,560,000",""
"","Programme  02","Development  Activities","—","5,815,000,000",""
"Head
292","Department  of  Animal  Production  and  Health","","","",""
"","Programme  01","Operational  Activities","381,770,000","66,550,000",""
"","Programme  02","Development  Activities","—","488,200,000",""
