"","","Ministry    of  Wildlife  Resources  Conservation","","",""
"","","Recurrent","730,000,000","",""
"","","Capital","670,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","179","Minister  of  Wildlife  Resources  Conservation","","",""
"","","Programme  01","Operational  Activities","86,700,000","10,000,000"
"Head","284","Department  of  Wildlife  Conservation","","",""
"","","Programme  01","Operational  Activities","643,300,000","660,000,000"
"","","Ministry  of  Minor  Export  Crop  Promotion","","",""
"","","Recurrent","550,342,000","",""
"","","Capital","480,050,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","180","Minister  of  Minor  Export  Crop  Promotion","","","Appropriation Act, No. 41 of 2014"
"","","Programme  01","Operational  Activities","95,032,000","16,950,000"
"","","Programme  02","Development  Activities","50,000,000","40,000,000"
"Head","289","Department  of  Export  Agriculture","","",""
"","","Programme  02","Development  Activities","405,310,000","423,100,000"
"","","Ministry  of  Productivity  Promotion","","",""
"","","Recurrent","667,150,000","",""
"","","Capital","","95,900,000",""
"Made  up  as  follows  :—","","","","",""
"Head","181","Minister  of  Productivity  Promotion","","",""
"","","Programme  01","Operational  Activities","111,350,000","13,700,000"
"","","Programme  02","Development  Activities","299,200,000","41,700,000"
"Head","328","Department  of  Man  Power  and  Employment","","",""
"","","Programme  01","Operational  Activities","256,600,000","33
40,500,000"
