"","20
Fw;wtpay; fUkq;fspy; gu];gu cjtpaspj;jy;"
"","(jpUj;jk;)"
"","Fwpj;Jiuf;fg;
VJf;fisf;  nfhz;L  Nfhhpf;ifnahd;iwr;"
"","gl;l ehnlhd;W"
"","nra;fpd;wtplj;J>  ,r;rl;lj;jpd;  Vw;ghLfs;"
"","my;yJ"
"","nrhy;yg;gl;l  mYtyiu  milahsk;  fhZ
Fwpj;Jiuf;fg;"
"","gl;l xOq;fikg;
tjw;nfd my;yJ fz;Lgpbg;gjw;nfd my;yJ"
"","gpdhyhd"
"5","nrhy;yg;gl;l  ntspehl;L  mYtyh;>  mtuJ"
"","Nfhhpf;if."
"","gjpypfs;  kw;Wk;  gaDfhpfs;  njhlh;ghf"
"",",yQ;rj;jpd;  tUk;gbfspd;  ngWkjpia"
"","kjpg;gpLtjw;nfdTk; fz;Lgpbg;gjw;nfdTk;"
"","Vw;Gilajhjy; Ntz;Lk;."
"10","ntspehl;L
14M. ntspehl;L gfpuq;f mYtyh; xUth;"
"","mYtyh;"
"","my;yJ gfpuq;f rh;tNjr xOq;fikg;nghd;wpd;"
"","xUthpd;"
"","mYtyh;  xUth;  rk;ge;jg;gl;l> 
(26Mk;
,yQ;rk;  gw;wp"
"","milahsk;"
"","mj;jpahakhd)  ,yQ;rr;  rl;lj;jpd;fPohd"
"","fhzy;"
"","jtnwhd;W Ghpag;gl;Ls;sJ vd ek;Gtjw;F"
"","Kjypadtw;Wf;"
"15","fhf
epahakhd VJf;fs; ,Uf;fpd;wtplj;J> kj;jpa"
"",",yq;ifapdh"
"","mjpfhhp>  mj;jifa  mYtyiu  milahsk;"
"","yhd"
"","fhzTk; 
fz;Lgpbf;fTk; 
mj;Jld;
Nfhhpf;if."
"","nrhy;yg;gl;l  ntspehl;L  mYtyh;>  mtuJ"
"","gjpypfs;  kw;Wk;  gaDfhpfs;  njhlh;ghf"
"20",",yQ;rj;jpd;  tUk;gbfspd;  ngWkjpia"
"","kjpg;gpLtjw;Fk; fz;Lgpbg;gjw;Fk; mj;jifa"
"","ntspehl;L  mYtyh;  tjpgtuhfTs;s"
"","Fwpj;Jiuf;fg;gl;l  ehnlhd;wpd;  my;yJ"
"","Fwpj;Jiuf;fg;gl;l  xOq;fikg;gpd;  Njhjhd"
"25","mjpfhhpiaf; Nfhuyhk;.""""."
