"","31
Fw;wtpay; fUkq;fspy; gu];gu cjtpaspj;jy;"
"","(jpUj;jk;)"
"","(ii)
rl;lKiwahd  gzj;jpy;  ngah;"
"","Fwpf;fg;glhj>"
"","ngWkjpapd; vz;k Kiw cUtikg;nghd;iw"
"","cs; slf;FfpwJ@ mj;Jld;"
"5","(M)
(i) ve;jf; nfhLf;fy;thq;fnyhd;wpy;"
"","rl;lKiwahd gzk;> tq;fp tuT"
"","my;yJ vz;kKiw ehzaj;Jf;F"
"","tzpfhplkpUe;J 
vLf;fg;gl"
"","Kbahj  my;yJ  ghpkhw;wg;gl"
"10","Kbahj  ngWkjpia  xd;wpiz"
"","nthd;wpd;  my;yJ  ntFkjp"
"","epfo;r;rpj;jpl;lj;jpd;  ghfkhf"
"","tzpfh; xUth; toq;Ffpd;whNuh"
"","me;j  nfhLf;fy;thq;fy;  xd;W@"
"15","my;yJ"
"","(ii) ntspaPl;lhsh;  xUthpdhy;  my;"
"","yJ  mth;  rhh;ghf  ntspaplg;"
"","gl;lJk;  mNj  ntspaPl;lhshp"
"","dhy;  tpw;fg;gl;l  njhlhpiz"
"20","tpisahl;nlhd;W>  tpisahl;L"
"","Nkil  my;yJ  tpisahl;Lf;fs;"
"","njhFjpapDs; kl;Lk; gad;gLj;jg;"
"","gl;lJk;  my;yJ  mNj  tpis"
"","ahl;L  Nkilapd;Nky;  Kidag;"
"25","gl;lJkhd  ngWkjpapd;  vz;k"
"","Kiw cUtikg;nghd;iw>"
