"","4","Fw;wtpay; fUkq;fspy; gu];gu cjtpaspj;jy;"
"","","(jpUj;jk;)"
"","","(<)
rhd;W> Mtzq;fs;> NtW nghUl;fs;"
"","","my;yJ  jftiy  toq;Fjy;  kw;Wk;"
"","","ngWjy;@"
"","","(c)
NjLiff;Fk;  ifg;gw;Wiff;Fkhd"
"5","","Nfhhpf;iffis epiwNtw;Wjy;@"
"","","(C)
rhl;rpnahUtuhfj;  Njhd;Wtjw;F"
"","","fl;Lf;fhg;gpy;  cs;s  MnshUthpd;"
"","","jw;fhypf ,lkhw;wj;ijg; gaDWj;Jjy;@"
"","","(v)
rhl;rpfs; Neubahfj; Njhd;Wtjid"
"10","","trjpg;gLj;Jjy;@"
"","","(V)
gjpg;Ghpik  kPWif  cs;slq;fyhf"
"","","Gyikr; nrhj;jpd; Fw;wtpay; kPWif@"
"","","(I)
VNjDk;  Fw;wtpay;  nraw;ghl;Lld;"
"","","rk;ge;jg;gl;l  fzpdp  Kiwiknahd;"
"15","","wpd; my;yJ NtW VNjDk; Mjdj;jpd;"
"","","miktplk;  njhlh;ghd  jftiy"
"","","mDg;Gjy;@"
"","","(x)
Fw;wg;gzq;fisr;  nrYj;Jtjw;fhf"
"","","vitNaDk; fl;lisfis tYTWj;Jjy;@"
"20","","(X)
mj;jifa  fUkq;fs;kPJ  ,iaghd"
"","","rl;lq;fisg;  gpd;gw;wp  Mjdj;ij"
"","",",og;gpj;jy; my;yJ Klf;Fjy;@"
"","","(xs)
vitNaDk; vz;kKiw ehzaq;fsp"
"","","yhd  tpahghuk;  cs;slq;fyhf>"
"25","",",izak;> jfty; njhlh;ghly; njhopy;"
"","","El;gtpay;> f;sTl; fzpg;G> g;nshf;ird;"
"","","njhopy;El;gtpay; kw;Wk; NtW fzpdp"
"","","tiyaikg;Gf;fspD}lhf  Ghpag;gl;l"
"","","Fw;wq;fisf; fz;lwpjy;@"
