"","38","Fw;wtpay; fUkq;fspy; gu];gu cjtpaspj;jy;"
"","","(jpUj;jk;)"
"","","rhp>  mirAk;  my;yJ  mirahj"
"","","mUtkhd  my;yJ  cUtkhd>"
"","",",yq;ifapy;  ,Ug;gpDk;  rhp  my;yJ"
"","","Ntnwq;fhapDk; 
,Ug;gpDk;rhp"
"5","","vt;tifapdJkhd 
VNjDk;"
"","","nrhj;ijAk; tq;fp tuTfs;> gazpfs;"
"","","fhNrhiyfs;>  tq;fpf;  fhNrhiyfs;>"
"","","fhRf; fl;lisfs;> gq;Ffs;> gpizaq;"
"","","fs;>  gpizg;gj;jpuq;fs;>  tiuTfs;>"
"10","","fld;gj;jpuq;fs;  cs;slq;fyhf>"
"","","Mapd;  mtw;Wf;F  tiuaWf;fg;glh"
"","","ky;  mj;jifa  nrhj;Jf;fSf;fhd"
"","","chpj;ij  my;yJ  mtw;wpyhd"
"","","mf;fiwia rhd;Wg;gLj;jp> ,yj;jpu"
"15","","dpay; my;yJ vz;k tbtk; cl;gl"
"","","vj;jifadTkhd  VNjDk;  tbtj;"
"","","jpy; cs;s rl;l Mtzq;fs; my;yJ"
"","","rhjdq;fisAk;  cs;slf;Ffpd;wJ"
"","","mj;Jld; mj;jifa VNjDk; Mjdj;"
"20","","jpYs;s VNjDk; rl;lhPjpahd my;yJ"
"","","xg;Guthd mf;fiwiaAk; cs;slf;F"
"","","fpd;wJ@"
