"","“ntspehl;L gfpuq;f mYtyh;” vd;gJ-"
"10","(m) ntspehl;L murhq;f FOnthd;"
"","wpd;  Copah;  xUth;  my;yJ"
"","mYtyh;@ my;yJ"
"","(M) xg;ge;jk; xd;wpd;fPo; ntspehl;L"
"","murhq;f 
FOnthd;Wf;fhf"
"15","gzpGhpfpd;w  jdpahs;  xUth;@"
"","my;yJ"
"","(,) ntspehl;L  munrhd;wpd;  rl;l"
"","nkhd;wpd; 
fPo; 
my;yJ"
"","ntspehl;L munrhd;wpd; ghfj;"
"20","jpd;  rl;lnkhd;wpd;fPo;  epakd"
"","nkhd;W>  gjtp  my;yJ  cj;jp"
"","Nahfnkhd;wpd;  flikfisf;"
"","nfhz;bUf;fpd;w  my;yJ  Ghp"
"","fpd;w jdpahs; xUth;@ my;yJ"
"25","(<) ntspehl;L  munrhd;wpd;  my;"
"","yJ  ntspehl;L  munrhd;wpd;"
"","ghfj;jpd;  tof;fhW  my;yJ"
"","rkthaj;jpdhy;  cUthf;fg;gl;l"
"","mtuJ  epakdk;>  gjtp  my;yJ"
"30","cj;jpNahfj;jpd;  flikfisf;"
"","nfhz;Ls;s  my;yJ  Ghpfpd;w"
"","jdpahs; xUth;@ my;yJ"
