"","27
Fw;wtpay; fUkq;fspy; gu];gu cjtpaspj;jy;"
"","(jpUj;jk;)"
"","(M)
Fwpj;Jiuf;fg;gl;l  xOq;fikg;G"
"","xd;W  njhlh;gpy;>  vt;thwhf"
"","tpthpf;fg;gbDk; 
Fw;wtpay;"
"","fUkq;fspy;  cjtpaspf;fg;gL"
"5","tjw;fhd 
Nfhhpf;iffisg;"
"","ngWtjw;Fk;  mDg;Gtjw;Fnkd"
"","Fwpj;njhJf;fg;gl;l  Ms;  vdg;"
"","nghUs;gLk;@"
"","''g;nshf;ird; njhopy;El;gtpay;” vd;gJ>"
"10","gfpuq;fkhdjhf  my;yJ  jdpg;"
"","gl;ljhf mtrpakhd mDkjpAld;"
"","my;yJ  mDkjpapd;wp  my;yJ"
"","FwpaPl;lhf;f  nghUspayhy;  ce;jg;"
"","gl;l my;yJ FwpaPl;lhf;f nghUspa"
"15","yhy; ce;jg;glhj tpepNahfpf;fg;gl;l>"
"","gd;Kfg;gLj;jg;gl;l  gfpug;gl;l"
"","kw;Wk; gpujpnra;ag;gl;l NgNul;il"
"","gad;gLj;Jfpd;w tpepNahfpf;fg;gl;l"
"","NgNul;Lj; njhopy;El;gtpay; vdg;"
"20","nghUs;gLk;. NgNul;by; cs;s juT"
"","FwpaPl;lhf;fj;jpdhy;  ghJfhf;fg;"
"","gLjy; Ntz;Lk; vd;gJld; khw;w"
"","KbahkYk;  fzf;fha;Tf;Fl;gLj;"
"","jf;$bajhfTk; ,Uj;jy; Ntz;Lk;"
"25","mj;Jld;  cz;ikahd  jftiy"
"","toq;FjYk; Ntz;Lk;@"
"","“jFjptha;e;j  mjpfhhp”  vd;gJ>  rl;l"
"","tYTWj;jy;  mjpfhhp  xUtiuAk;"
"","cs;slf;FfpwJ."
"30","''fzpdpj; juT” vd;gJ> gzpnahd;iwg;"
"","Ghptjw;F 
fzpdp 
Kiwik"
"","nahd;iw 
Vw;gLj;Jtjw;Fg;"
"","nghUj;jkhd  nra;epuy;  xd;W"
