"","","","xOq;fikg;nghd;wpd; Nritapy;"
"","","cs;s jdpahs; xUth;@ my;yJ",""
"","(c)","(i)","NkNyAs;s 
ge;jpfspd;"
"5","","","vtw;wpdhYk;  Nktg;gl;l"
"","","","gfpuq;f  rh;tNjr  xOq;"
"","","","fikg;nghd;wpd;  mYtyh;"
"","","","xUthpd;  mjpfhukspf;"
"","","","fg;gl;l  ,ilj;jufh;  xUt"
"10","","","uhfTs;s@ my;yJ"
"","","(ii)","NkNyAs;s ge;jpfspd; vtw;"
"","","","wpdhYk; Nktg;gl;l gfpuq;f"
"","","","rh;tNjr xOq;fikg;nghd;"
"","","","wpd;  mYtyh;  xUthpd;"
"15","","","mjpfhukspf;fg;gl;l ,ilj;"
"","","","jufuhf  mtiu  my;yJ"
"","","","mtis fhl;b epw;fpd;w>"
