"","36","Fw;wtpay; fUkq;fspy; gu];gu cjtpaspj;jy;"
"","","(jpUj;jk;)"
"","","“Klf;Fjy;”  vd;gJ>  Njhjhd  mjpfhhp"
"","","my;yJ ePjpkd;wnkhd;wpdhy; njhlq;"
"","","fg;gl;l  eltbf;ifapd;  mbg;gil"
"","","apYk; me;eltbf;ifapd; fhyvy;iyf;"
"5","","fhfTk; Mjdk;> vitNaDk; nrhj;Jf;"
"","","fs; my;yJ fzpdpj; jutpd; ifkhw;W"
"","","jy;>  khw;Wjy;>  ifAjph;g;G  my;yJ"
"","","mirit jilnra;jy; vdg; nghUs;"
"","","gLk;@"
"10","","“mikr;rh;”  vd;gJ>  murpayikg;gpd;"
"","","43  Mk;  cWg;Giu  my;yJ  44  Mk;"
"","","cWg;Giuapd;fPo; epakpf;fg;gl;l> ve;j"
"","","mikr;rUf;F  ePjp  vd;Dk;  tplak;"
"","","Fwpj;jspf;fg;gLfpd;wNjh  me;j"
"15","","mikr;rh; vdg; nghUs;gLk;@"
"","","“gfpuq;f rh;tNjr xOq;fikg;nghd;wpd;"
"","","mYtyh;” vd;gJ-"
"","","(m) gfpuq;f  rh;tNjr  xOq;fikg;"
"","","nghd;wpd;  Copah;  xUth;@  my;"
"20","","yJ"
"","","(M) xg;ge;jk;  xd;wpd;fPo;  gfpuq;f"
"","","rh;tNjr  xOq;fikg;nghd;Wf;"
"","","fhf  gzpGhpfpd;w  jdpahs;@"
"","","my;yJ"
"25","","(,) gfpuq;f  rh;tNjr  xOq;fikg;"
"","","nghd;wpy;  gjtp  xd;W  my;yJ"
"","","cj;jpNahfj;jpd;  flikfisf;"
"","","nfhz;bUf;fpd;w 
my;yJ"
"","","Ghpfpd;w jdpahs; xUth;@ my;yJ"
